Name:				258_n100_m200_bt3_5445
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1591.82
Calculation_Time:		625.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		44 6 2 3 18 31 23 35 46 36 28 45 32 41 19 33 4 30 15 26 42 10 13 9 27 17 39 38 34 1 5 24 14 20 11 16 25 37 22 29 8 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	39	2	0	0	0	0	11	3	7	132.03	0		19.806349
21	40	2	0	0	3	0	11	3	7	132.03	0		19.806349
8	12	1	0	0	6	0	9	5	6	268.60	0		12.068180
8	13	1	0	0	11	0	9	5	6	268.60	0		12.068180
8	14	2	0	0	16	0	11	3	7	132.03	0		19.806349
29	58	1	0	0	19	0	9	5	6	268.60	0		12.068180
22	41	2	0	0	6	6	11	3	7	132.03	0		19.806349
22	42	3	0	9	19	0	17	6	6	253.94	1		8.443233
37	73	1	0	0	9	6	9	5	6	268.60	0		12.068180
37	74	1	0	0	19	6	9	5	6	268.60	0		12.068180
37	75	2	0	0	0	7	11	3	7	132.03	0		19.806349
25	48	1	0	0	9	12	9	5	6	268.60	0		12.068180
25	49	3	0	9	19	6	17	6	6	253.94	1		8.443233
16	26	1	0	0	19	12	9	5	6	268.60	0		12.068180
16	27	2	0	0	3	7	11	3	7	132.03	0		19.806349
20	37	1	0	0	0	14	9	5	6	268.60	0		12.068180
11	18	1	0	0	9	18	9	5	6	268.60	0		12.068180
11	19	3	0	9	19	12	17	6	6	253.94	1		8.443233
11	20	3	0	0	19	18	17	6	6	253.94	1		8.443233
16	28	2	0	0	16	7	11	3	7	132.03	0		19.806349
20	38	3	0	0	19	24	17	6	6	253.94	1		8.443233
14	23	1	0	0	0	20	9	5	6	268.60	0		12.068180
24	46	2	0	0	6	13	11	3	7	132.03	0		19.806349
24	47	3	0	11	0	0	17	6	6	253.94	1		8.443233
5	8	2	0	0	16	14	11	3	7	132.03	0		19.806349
5	9	2	0	0	6	20	11	3	7	132.03	0		19.806349
1	1	2	0	0	16	21	11	3	7	132.03	0		19.806349
34	66	1	0	0	9	24	9	5	6	268.60	0		12.068180
34	67	1	0	9	11	0	9	5	6	268.60	0		12.068180
34	68	2	0	9	11	6	11	3	7	132.03	0		19.806349
38	76	3	0	11	0	6	17	6	6	253.94	1		8.443233
38	77	3	0	11	0	12	17	6	6	253.94	1		8.443233
39	78	3	0	11	0	18	17	6	6	253.94	1		8.443233
