Name:				458_n060_m400_bt10_11450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.36
Calculation_Time:		11.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		30 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	9	0	0	0	0	27	10	10	302.71	0		15.855172
3	18	2	0	0	10	0	22	10	6	241.50	0		69.260943
3	26	10	0	0	10	6	22	6	8	159.96	0		6.546185
3	22	8	0	0	20	0	25	5	6	175.53	0		30.598008
30	205	5	0	0	16	6	18	9	8	224.60	0		6.089475
3	24	8	0	0	0	10	25	5	6	175.53	0		30.598008
30	202	2	0	0	10	14	22	10	6	241.50	0		69.260943
3	20	4	0	27	0	0	28	8	14	680.91	1		2.933651
3	21	4	0	27	8	0	28	8	14	680.91	1		2.933651
30	201	1	0	27	16	0	21	8	13	232.63	0		3.289777
3	19	4	0	27	0	14	28	8	14	680.91	1		2.933651
3	23	8	0	0	5	10	25	5	6	175.53	0		30.598008
30	206	8	0	0	10	20	25	5	6	175.53	0		30.598008
30	203	4	0	27	16	13	28	8	14	680.91	1		2.933651
30	208	8	0	0	15	20	25	5	6	175.53	0		30.598008
30	207	8	1	55	0	0	25	5	6	175.53	0		30.598008
30	204	4	0	27	8	14	28	8	14	680.91	1		2.933651


