Name:				424_n060_m400_bt3_10694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.26
Calculation_Time:		6.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	131	3	0	0	0	0	27	8	12	1292.07	0		29.885944
20	128	1	0	0	8	0	14	12	13	434.26	1		8.861825
20	130	3	0	0	0	12	27	8	12	1292.07	0		29.885944
10	70	2	0	14	8	0	32	7	13	507.37	0		14.474692
10	68	2	0	14	15	0	32	7	13	507.37	0		14.474692
20	129	2	0	27	0	0	32	7	13	507.37	0		14.474692
10	67	2	0	14	8	13	32	7	13	507.37	0		14.474692
20	127	1	0	0	8	13	14	12	13	434.26	1		8.861825
10	71	3	0	14	15	13	27	8	12	1292.07	0		29.885944
10	69	2	0	27	0	13	32	7	13	507.37	0		14.474692
10	65	1	0	46	8	0	14	12	13	434.26	1		8.861825
10	66	1	0	46	8	13	14	12	13	434.26	1		8.861825


