Name:				423_n060_m400_bt3_10647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.96
Calculation_Time:		6.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		31 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	87	3	0	0	0	0	13	9	14	213.38	0		9.111684
13	88	3	0	0	9	0	13	9	14	213.38	0		9.111684
31	195	2	0	0	18	0	19	5	10	290.72	1		4.667344
13	84	1	0	13	0	0	33	6	14	291.89	0		15.706961
13	85	1	0	0	0	14	33	6	14	291.89	0		15.706961
13	86	1	0	13	6	0	33	6	14	291.89	0		15.706961
31	191	1	0	0	6	14	33	6	14	291.89	0		15.706961
31	196	3	0	33	0	14	13	9	14	213.38	0		9.111684
31	193	1	0	13	12	0	33	6	14	291.89	0		15.706961
31	192	1	0	0	12	14	33	6	14	291.89	0		15.706961
31	197	3	0	33	9	14	13	9	14	213.38	0		9.111684
31	190	1	0	19	18	0	33	6	14	291.89	0		15.706961
31	194	2	0	0	18	10	19	5	10	290.72	1		4.667344
31	198	3	0	46	0	0	13	9	14	213.38	0		9.111684


