Name:				451_n060_m400_bt3_11251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.05
Calculation_Time:		2.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		58 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	85	1	0	0	0	0	30	5	10	437.09	0		25.701452
13	93	3	0	0	5	0	22	13	8	254.51	0		28.852677
13	92	3	0	0	5	8	22	13	8	254.51	0		28.852677
13	86	1	0	0	18	0	30	5	10	437.09	0		25.701452
13	87	1	0	0	0	10	30	5	10	437.09	0		25.701452
58	380	1	0	0	18	10	30	5	10	437.09	0		25.701452
58	381	1	0	0	0	20	30	5	10	437.09	0		25.701452
13	90	2	0	0	5	16	29	9	5	252.94	1		1.292223
13	91	2	0	0	5	21	29	9	5	252.94	1		1.292223
58	385	3	0	30	0	0	22	13	8	254.51	0		28.852677
58	386	3	0	30	0	8	22	13	8	254.51	0		28.852677
58	387	3	0	30	0	16	22	13	8	254.51	0		28.852677
58	379	1	0	0	18	20	30	5	10	437.09	0		25.701452
13	88	2	0	30	13	0	29	9	5	252.94	1		1.292223
13	89	2	0	30	13	5	29	9	5	252.94	1		1.292223
58	382	2	0	30	13	10	29	9	5	252.94	1		1.292223
58	383	2	0	30	13	15	29	9	5	252.94	1		1.292223
58	384	2	0	30	13	20	29	9	5	252.94	1		1.292223


