Name:				258_n100_m200_bt3_5397
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1711.50
Calculation_Time:		733.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		12 21 6 42 4 29 13 3 1 31 45 36 32 7 25 23 34 28 26 22 39 41 35 11 5 15 8 46 24 10 27 37 16 9 17 38 19 44 20 33 18 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	3	0	0	0	0	17	6	6	253.94	1		8.443233
2	3	3	0	0	6	0	17	6	6	253.94	1		8.443233
18	32	1	0	0	12	0	9	5	6	268.60	0		12.068180
18	33	2	0	0	17	0	11	3	7	132.03	0		19.806349
33	64	1	0	0	20	0	9	5	6	268.60	0		12.068180
33	65	2	0	0	12	6	11	3	7	132.03	0		19.806349
19	36	3	0	0	0	6	17	6	6	253.94	1		8.443233
20	38	3	0	0	6	6	17	6	6	253.94	1		8.443233
44	85	1	0	0	20	6	9	5	6	268.60	0		12.068180
44	86	1	0	0	20	12	9	5	6	268.60	0		12.068180
44	87	3	0	0	6	12	17	6	6	253.94	1		8.443233
19	34	1	0	0	20	18	9	5	6	268.60	0		12.068180
19	35	2	0	0	17	7	11	3	7	132.03	0		19.806349
17	29	2	0	0	12	13	11	3	7	132.03	0		19.806349
38	76	3	0	0	0	12	17	6	6	253.94	1		8.443233
38	77	3	0	0	0	18	17	6	6	253.94	1		8.443233
20	37	1	0	9	20	0	9	5	6	268.60	0		12.068180
9	15	2	0	0	17	14	11	3	7	132.03	0		19.806349
17	31	3	0	0	6	18	17	6	6	253.94	1		8.443233
17	30	3	0	0	0	24	17	6	6	253.94	1		8.443233
9	16	2	0	0	12	20	11	3	7	132.03	0		19.806349
16	26	1	0	0	20	24	9	5	6	268.60	0		12.068180
16	27	2	0	0	17	21	11	3	7	132.03	0		19.806349
16	28	2	0	9	20	6	11	3	7	132.03	0		19.806349
37	73	1	0	17	0	0	9	5	6	268.60	0		12.068180
37	74	1	0	17	5	0	9	5	6	268.60	0		12.068180
37	75	2	0	9	20	13	11	3	7	132.03	0		19.806349
11	20	3	0	0	6	24	17	6	6	253.94	1		8.443233
27	54	1	0	17	10	0	9	5	6	268.60	0		12.068180
27	55	3	1	17	0	6	17	6	6	253.94	1		8.443233
10	17	3	1	17	0	12	17	6	6	253.94	1		8.443233
24	46	2	0	9	20	20	11	3	7	132.03	0		19.806349
24	47	3	1	17	0	18	17	6	6	253.94	1		8.443233
46	90	1	0	26	0	0	9	5	6	268.60	0		12.068180
46	91	3	0	26	5	0	17	6	6	253.94	1		8.443233
8	12	1	0	23	0	6	9	5	6	268.60	0		12.068180
8	13	1	0	23	0	12	9	5	6	268.60	0		12.068180
8	14	2	0	11	17	0	11	3	7	132.03	0		19.806349
15	24	1	0	22	17	0	9	5	6	268.60	0		12.068180
15	25	3	0	23	5	6	17	6	6	253.94	1		8.443233
11	19	3	1	17	0	24	17	6	6	253.94	1		8.443233
27	53	1	0	26	11	0	9	5	6	268.60	0		12.068180
11	18	1	0	22	17	6	9	5	6	268.60	0		12.068180
5	8	2	0	11	17	7	11	3	7	132.03	0		19.806349
5	9	2	0	11	17	14	11	3	7	132.03	0		19.806349
35	69	3	0	23	5	12	17	6	6	253.94	1		8.443233
45	88	2	0	11	17	21	11	3	7	132.03	0		19.806349
28	57	3	0	23	5	18	17	6	6	253.94	1		8.443233
36	70	1	0	22	17	12	9	5	6	268.60	0		12.068180
22	41	2	0	22	22	0	11	3	7	132.03	0		19.806349
39	78	3	0	35	11	0	17	6	6	253.94	1		8.443233
26	50	1	0	23	11	6	9	5	6	268.60	0		12.068180
26	51	3	0	32	11	6	17	6	6	253.94	1		8.443233
41	80	1	0	23	0	18	9	5	6	268.60	0		12.068180
28	56	1	0	23	11	12	9	5	6	268.60	0		12.068180
34	68	2	0	22	22	7	11	3	7	132.03	0		19.806349
34	66	1	0	23	11	18	9	5	6	268.60	0		12.068180
41	81	3	0	43	5	0	17	6	6	253.94	1		8.443233
34	67	1	0	23	0	24	9	5	6	268.60	0		12.068180
23	44	2	0	22	22	14	11	3	7	132.03	0		19.806349
25	48	1	0	23	11	24	9	5	6	268.60	0		12.068180
42	82	1	0	22	17	18	9	5	6	268.60	0		12.068180
36	71	2	0	22	22	21	11	3	7	132.03	0		19.806349
25	49	3	0	23	5	24	17	6	6	253.94	1		8.443233
7	11	3	0	32	11	12	17	6	6	253.94	1		8.443233
32	62	1	0	31	17	0	9	5	6	268.60	0		12.068180
