Name:				556_n100_m400_bt3_13343
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1111.33
Calculation_Time:		481.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			110
Customer_Sequence:		13 24 7 31 5 17 16 11 1 15 10 18 4 20 6 27 8 9 25 12 19 30 26 21 23 22 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	1	0	0	0	0	16	5	3	108.64	0		4.457369
2	5	2	0	0	5	0	14	2	8	93.96	1		4.213118
2	6	2	0	0	7	0	14	2	8	93.96	1		4.213118
2	7	2	0	0	9	0	14	2	8	93.96	1		4.213118
22	85	1	0	0	11	0	16	5	3	108.64	0		4.457369
22	86	2	0	0	16	0	14	2	8	93.96	1		4.213118
22	87	2	0	0	18	0	14	2	8	93.96	1		4.213118
9	36	2	0	0	20	0	14	2	8	93.96	1		4.213118
23	88	1	0	0	0	3	16	5	3	108.64	0		4.457369
23	89	2	0	0	22	0	14	2	8	93.96	1		4.213118
21	83	3	0	0	11	3	14	5	6	285.96	0		46.668870
21	84	3	0	0	0	6	14	5	6	285.96	0		46.668870
21	80	2	0	0	5	8	14	2	8	93.96	1		4.213118
21	81	2	0	0	7	8	14	2	8	93.96	1		4.213118
21	82	2	0	0	9	8	14	2	8	93.96	1		4.213118
26	103	3	0	0	11	9	14	5	6	285.96	0		46.668870
26	104	3	0	0	0	12	14	5	6	285.96	0		46.668870
26	99	1	0	0	11	15	16	5	3	108.64	0		4.457369
26	100	2	0	0	16	8	14	2	8	93.96	1		4.213118
26	101	2	0	0	18	8	14	2	8	93.96	1		4.213118
26	102	2	0	0	22	8	14	2	8	93.96	1		4.213118
30	117	3	0	0	0	18	14	5	6	285.96	0		46.668870
30	113	1	0	0	11	18	16	5	3	108.64	0		4.457369
23	90	3	0	14	5	0	14	5	6	285.96	0		46.668870
30	115	2	0	0	5	16	14	2	8	93.96	1		4.213118
30	116	2	0	0	7	16	14	2	8	93.96	1		4.213118
19	74	3	0	0	11	21	14	5	6	285.96	0		46.668870
19	72	1	0	0	0	24	16	5	3	108.64	0		4.457369
19	73	2	0	0	9	16	14	2	8	93.96	1		4.213118
12	51	3	0	14	5	6	14	5	6	285.96	0		46.668870
12	52	3	0	14	5	12	14	5	6	285.96	0		46.668870
9	38	2	0	0	20	8	14	2	8	93.96	1		4.213118
12	49	1	0	0	0	27	16	5	3	108.64	0		4.457369
12	50	2	0	0	16	16	14	2	8	93.96	1		4.213118
25	94	1	0	0	11	27	16	5	3	108.64	0		4.457369
30	114	2	0	0	18	16	14	2	8	93.96	1		4.213118
25	96	1	0	14	5	18	16	5	3	108.64	0		4.457369
25	97	2	0	0	22	16	14	2	8	93.96	1		4.213118
25	98	2	0	14	16	0	14	2	8	93.96	1		4.213118
9	39	3	0	14	18	0	14	5	6	285.96	0		46.668870
9	40	3	0	14	18	6	14	5	6	285.96	0		46.668870
9	35	1	0	14	18	12	16	5	3	108.64	0		4.457369
25	95	1	0	14	5	21	16	5	3	108.64	0		4.457369
9	37	2	0	0	20	16	14	2	8	93.96	1		4.213118
12	53	3	0	16	0	0	14	5	6	285.96	0		46.668870
10	43	3	0	14	18	15	14	5	6	285.96	0		46.668870
8	33	1	0	14	5	24	16	5	3	108.64	0		4.457369
8	34	2	0	14	23	0	14	2	8	93.96	1		4.213118
27	105	3	0	16	11	0	14	5	6	285.96	0		46.668870
27	106	3	0	16	0	6	14	5	6	285.96	0		46.668870
6	25	3	0	16	11	6	14	5	6	285.96	0		46.668870
6	20	1	0	14	5	27	16	5	3	108.64	0		4.457369
6	21	1	0	16	0	12	16	5	3	108.64	0		4.457369
6	22	2	0	14	16	8	14	2	8	93.96	1		4.213118
6	23	2	0	14	23	8	14	2	8	93.96	1		4.213118
6	24	2	0	14	16	16	14	2	8	93.96	1		4.213118
20	79	3	0	16	11	12	14	5	6	285.96	0		46.668870
20	75	1	0	16	0	15	16	5	3	108.64	0		4.457369
20	76	1	0	16	0	18	16	5	3	108.64	0		4.457369
20	77	2	0	14	23	16	14	2	8	93.96	1		4.213118
20	78	2	0	16	11	18	14	2	8	93.96	1		4.213118
11	46	2	0	14	18	21	14	2	8	93.96	1		4.213118
4	14	3	0	16	0	21	14	5	6	285.96	0		46.668870
4	12	1	0	16	0	27	16	5	3	108.64	0		4.457369
18	71	3	0	30	11	0	14	5	6	285.96	0		46.668870
18	70	2	0	16	13	18	14	2	8	93.96	1		4.213118
