Name:				258_n100_m200_bt3_5382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1680.48
Calculation_Time:		97.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		35 37 17 1 2 19 14 32 29 27 23 11 42 15 28 31 4 10 6 38 30 22 36 9 13 33 45 44 34 24 3 41 25 16 26 20 8 18 46 7 5 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	39	2	0	0	0	0	11	3	7	132.03	0		19.806349
21	40	2	0	0	3	0	11	3	7	132.03	0		19.806349
5	8	2	0	0	6	0	11	3	7	132.03	0		19.806349
5	9	2	0	0	9	0	11	3	7	132.03	0		19.806349
7	11	3	0	0	12	0	17	6	6	253.94	1		8.443233
46	90	1	0	0	18	0	9	5	6	268.60	0		12.068180
46	91	3	0	0	12	6	17	6	6	253.94	1		8.443233
18	32	1	0	0	18	6	9	5	6	268.60	0		12.068180
18	33	2	0	0	0	7	11	3	7	132.03	0		19.806349
8	12	1	0	0	3	7	9	5	6	268.60	0		12.068180
8	13	1	0	0	18	12	9	5	6	268.60	0		12.068180
8	14	2	0	0	8	7	11	3	7	132.03	0		19.806349
20	37	1	0	0	3	13	9	5	6	268.60	0		12.068180
20	38	3	0	0	12	12	17	6	6	253.94	1		8.443233
26	50	1	0	0	18	18	9	5	6	268.60	0		12.068180
26	51	3	0	0	12	18	17	6	6	253.94	1		8.443233
26	52	3	0	0	12	24	17	6	6	253.94	1		8.443233
16	26	1	0	0	3	19	9	5	6	268.60	0		12.068180
16	27	2	0	0	0	14	11	3	7	132.03	0		19.806349
16	28	2	0	0	8	14	11	3	7	132.03	0		19.806349
25	48	1	0	0	18	24	9	5	6	268.60	0		12.068180
25	49	3	0	9	18	0	17	6	6	253.94	1		8.443233
41	80	1	0	11	0	0	9	5	6	268.60	0		12.068180
41	81	3	0	9	18	6	17	6	6	253.94	1		8.443233
3	4	1	0	11	5	0	9	5	6	268.60	0		12.068180
36	70	1	0	11	0	6	9	5	6	268.60	0		12.068180
24	47	3	0	9	18	12	17	6	6	253.94	1		8.443233
34	66	1	0	11	5	6	9	5	6	268.60	0		12.068180
34	67	1	0	11	5	12	9	5	6	268.60	0		12.068180
34	68	2	0	0	0	21	11	3	7	132.03	0		19.806349
44	85	1	0	11	5	18	9	5	6	268.60	0		12.068180
44	86	1	0	11	5	24	9	5	6	268.60	0		12.068180
44	87	3	0	9	18	18	17	6	6	253.94	1		8.443233
