Name:				258_n100_m200_bt3_5377
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1781.17
Calculation_Time:		47.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		26 34 2 44 29 1 4 46 9 31 28 41 13 17 11 23 8 22 35 38 5 19 37 18 32 33 42 27 3 45 24 20 6 15 14 25 7 16 36 30 12 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	17	3	0	0	0	0	17	6	6	253.94	1		8.443233
12	21	2	0	0	6	0	11	3	7	132.03	0		19.806349
30	59	1	0	0	9	0	9	5	6	268.60	0		12.068180
30	60	2	0	0	14	0	11	3	7	132.03	0		19.806349
36	70	1	0	0	17	0	9	5	6	268.60	0		12.068180
36	71	2	0	0	22	0	11	3	7	132.03	0		19.806349
36	72	3	0	0	0	6	17	6	6	253.94	1		8.443233
16	26	1	0	0	9	6	9	5	6	268.60	0		12.068180
16	27	2	0	0	17	6	11	3	7	132.03	0		19.806349
42	83	3	0	0	0	12	17	6	6	253.94	1		8.443233
7	11	3	0	11	6	0	17	6	6	253.94	1		8.443233
25	48	1	0	0	9	12	9	5	6	268.60	0		12.068180
25	49	3	0	11	12	0	17	6	6	253.94	1		8.443233
14	23	1	0	0	9	18	9	5	6	268.60	0		12.068180
15	24	1	0	0	9	24	9	5	6	268.60	0		12.068180
15	25	3	0	11	18	0	17	6	6	253.94	1		8.443233
6	10	2	0	0	6	7	11	3	7	132.03	0		19.806349
20	37	1	0	17	0	0	9	5	6	268.60	0		12.068180
20	38	3	0	11	6	6	17	6	6	253.94	1		8.443233
24	46	2	0	0	14	7	11	3	7	132.03	0		19.806349
24	47	3	0	11	12	6	17	6	6	253.94	1		8.443233
45	88	2	0	0	22	7	11	3	7	132.03	0		19.806349
45	89	3	0	11	18	6	17	6	6	253.94	1		8.443233
3	4	1	0	17	0	6	9	5	6	268.60	0		12.068180
27	53	1	0	26	0	0	9	5	6	268.60	0		12.068180
27	54	1	0	26	0	6	9	5	6	268.60	0		12.068180
27	55	3	0	11	6	12	17	6	6	253.94	1		8.443233
42	82	1	0	17	0	12	9	5	6	268.60	0		12.068180
16	28	2	0	0	17	13	11	3	7	132.03	0		19.806349
22	41	2	0	0	14	14	11	3	7	132.03	0		19.806349
33	65	2	0	0	22	14	11	3	7	132.03	0		19.806349
32	62	1	0	17	0	18	9	5	6	268.60	0		12.068180
32	63	1	0	17	0	24	9	5	6	268.60	0		12.068180
18	32	1	0	26	0	12	9	5	6	268.60	0		12.068180
18	33	2	0	0	17	20	11	3	7	132.03	0		19.806349
37	73	1	0	26	0	18	9	5	6	268.60	0		12.068180
37	74	1	0	26	0	24	9	5	6	268.60	0		12.068180
37	75	2	0	0	22	21	11	3	7	132.03	0		19.806349
19	34	1	0	28	6	0	9	5	6	268.60	0		12.068180
19	35	2	0	28	11	0	11	3	7	132.03	0		19.806349
19	36	3	0	11	18	12	17	6	6	253.94	1		8.443233
5	8	2	0	28	14	0	11	3	7	132.03	0		19.806349
5	9	2	0	28	17	0	11	3	7	132.03	0		19.806349
38	76	3	0	11	6	18	17	6	6	253.94	1		8.443233
38	77	3	0	11	18	18	17	6	6	253.94	1		8.443233
35	69	3	0	11	6	24	17	6	6	253.94	1		8.443233
33	64	1	0	28	20	0	9	5	6	268.60	0		12.068180
22	42	3	0	11	12	12	17	6	6	253.94	1		8.443233
8	12	1	0	28	6	6	9	5	6	268.60	0		12.068180
8	13	1	0	28	20	6	9	5	6	268.60	0		12.068180
8	14	2	0	0	14	21	11	3	7	132.03	0		19.806349
23	43	1	0	28	11	7	9	5	6	268.60	0		12.068180
23	44	2	0	28	16	7	11	3	7	132.03	0		19.806349
23	45	2	0	28	6	12	11	3	7	132.03	0		19.806349
11	18	1	0	28	20	12	9	5	6	268.60	0		12.068180
11	19	3	0	11	12	18	17	6	6	253.94	1		8.443233
11	20	3	0	11	12	24	17	6	6	253.94	1		8.443233
17	29	2	0	28	11	13	11	3	7	132.03	0		19.806349
17	30	3	0	11	18	24	17	6	6	253.94	1		8.443233
17	31	3	0	35	0	0	17	6	6	253.94	1		8.443233
13	22	1	0	28	20	18	9	5	6	268.60	0		12.068180
41	80	1	0	28	20	24	9	5	6	268.60	0		12.068180
41	81	3	0	35	0	6	17	6	6	253.94	1		8.443233
28	56	1	0	37	20	0	9	5	6	268.60	0		12.068180
28	57	3	0	35	0	12	17	6	6	253.94	1		8.443233
31	61	2	0	28	16	14	11	3	7	132.03	0		19.806349
9	15	2	0	28	6	19	11	3	7	132.03	0		19.806349
9	16	2	0	28	11	20	11	3	7	132.03	0		19.806349
46	90	1	0	37	20	6	9	5	6	268.60	0		12.068180
46	91	3	0	35	0	18	17	6	6	253.94	1		8.443233
4	5	1	0	37	20	12	9	5	6	268.60	0		12.068180
4	6	1	0	37	20	18	9	5	6	268.60	0		12.068180
4	7	1	0	37	20	24	9	5	6	268.60	0		12.068180
1	1	2	0	28	16	21	11	3	7	132.03	0		19.806349
29	58	1	0	39	11	0	9	5	6	268.60	0		12.068180
44	85	1	0	39	11	6	9	5	6	268.60	0		12.068180
44	86	1	0	39	11	12	9	5	6	268.60	0		12.068180
44	87	3	0	35	0	24	17	6	6	253.94	1		8.443233
2	2	3	1	52	0	0	17	6	6	253.94	1		8.443233
2	3	3	1	52	0	6	17	6	6	253.94	1		8.443233
34	66	1	0	39	11	18	9	5	6	268.60	0		12.068180
34	67	1	0	39	11	24	9	5	6	268.60	0		12.068180
34	68	2	0	39	17	0	11	3	7	132.03	0		19.806349
26	50	1	0	46	20	0	9	5	6	268.60	0		12.068180
26	51	3	1	52	0	12	17	6	6	253.94	1		8.443233
26	52	3	1	52	0	18	17	6	6	253.94	1		8.443233


