Name:				393_n060_m400_bt3_9926
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.65
Calculation_Time:		15.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		56 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	234	1	0	0	0	0	22	11	9	221.11	0		8.165789
34	241	3	0	0	11	0	22	7	10	594.85	1		7.212477
56	364	1	0	0	0	9	22	11	9	221.11	0		8.165789
34	237	2	0	22	11	0	16	8	14	555.64	0		21.413889
34	242	3	0	0	18	0	22	7	10	594.85	1		7.212477
56	365	1	0	0	0	18	22	11	9	221.11	0		8.165789
56	368	2	0	22	0	0	16	8	14	555.64	0		21.413889
34	235	1	0	38	11	0	22	11	9	221.11	0		8.165789
56	366	1	0	38	0	0	22	11	9	221.11	0		8.165789
56	367	2	0	22	0	14	16	8	14	555.64	0		21.413889
56	369	3	0	38	0	9	22	7	10	594.85	1		7.212477
34	240	3	0	0	11	10	22	7	10	594.85	1		7.212477
34	236	2	0	22	11	14	16	8	14	555.64	0		21.413889
34	238	3	0	0	18	10	22	7	10	594.85	1		7.212477
34	239	3	0	0	11	20	22	7	10	594.85	1		7.212477
56	370	3	0	38	7	9	22	7	10	594.85	1		7.212477
56	371	3	0	38	14	9	22	7	10	594.85	1		7.212477
56	372	3	0	38	0	19	22	7	10	594.85	1		7.212477


