Name:				424_n060_m400_bt3_10700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.07
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	160	2	0	0	0	0	32	7	13	507.37	0		14.474692
25	161	2	0	0	7	0	32	7	13	507.37	0		14.474692
25	162	3	0	0	14	0	27	8	12	1292.07	0		29.885944
27	169	2	0	0	14	12	32	7	13	507.37	0		14.474692
25	156	1	0	0	0	13	14	12	13	434.26	1		8.861825
25	157	1	0	14	0	13	14	12	13	434.26	1		8.861825
25	158	1	0	32	0	0	14	12	13	434.26	1		8.861825
25	159	1	0	28	0	13	14	12	13	434.26	1		8.861825
25	155	1	0	46	0	0	14	12	13	434.26	1		8.861825
27	170	3	0	27	14	0	27	8	12	1292.07	0		29.885944
27	171	3	0	32	14	12	27	8	12	1292.07	0		29.885944
27	168	1	0	42	0	13	14	12	13	434.26	1		8.861825


