Name:				556_n100_m400_bt3_13275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1082.33
Calculation_Time:		1427.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			111
Customer_Sequence:		23 30 25 13 8 20 19 6 10 31 2 5 21 4 11 7 15 12 24 3 1 26 27 14 9 17 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	63	2	0	0	0	0	14	2	8	93.96	1		4.213118
16	64	2	0	0	2	0	14	2	8	93.96	1		4.213118
17	69	3	0	0	4	0	14	5	6	285.96	0		46.668870
17	65	1	0	0	9	0	16	5	3	108.64	0		4.457369
17	66	1	0	0	14	0	16	5	3	108.64	0		4.457369
17	67	1	0	0	19	0	16	5	3	108.64	0		4.457369
17	68	2	0	0	9	3	14	2	8	93.96	1		4.213118
9	39	3	0	0	11	3	14	5	6	285.96	0		46.668870
9	40	3	0	0	16	3	14	5	6	285.96	0		46.668870
9	35	1	0	0	4	6	16	5	3	108.64	0		4.457369
4	12	1	0	0	4	9	16	5	3	108.64	0		4.457369
9	37	2	0	0	21	3	14	2	8	93.96	1		4.213118
9	38	2	0	0	0	8	14	2	8	93.96	1		4.213118
14	58	1	0	0	11	9	16	5	3	108.64	0		4.457369
14	59	2	0	0	2	8	14	2	8	93.96	1		4.213118
27	105	3	0	0	16	9	14	5	6	285.96	0		46.668870
27	106	3	0	0	11	12	14	5	6	285.96	0		46.668870
26	103	3	0	0	16	15	14	5	6	285.96	0		46.668870
26	104	3	0	0	11	18	14	5	6	285.96	0		46.668870
26	99	1	0	0	16	21	16	5	3	108.64	0		4.457369
24	91	2	0	0	9	11	14	2	8	93.96	1		4.213118
26	101	2	0	0	21	11	14	2	8	93.96	1		4.213118
26	102	2	0	0	0	16	14	2	8	93.96	1		4.213118
1	3	3	0	0	11	24	14	5	6	285.96	0		46.668870
1	1	1	0	0	16	24	16	5	3	108.64	0		4.457369
1	2	1	0	0	16	27	16	5	3	108.64	0		4.457369
3	11	3	0	16	9	0	14	5	6	285.96	0		46.668870
3	8	1	0	16	14	0	16	5	3	108.64	0		4.457369
3	9	1	0	16	19	0	16	5	3	108.64	0		4.457369
3	10	2	0	0	2	16	14	2	8	93.96	1		4.213118
21	81	2	0	0	4	12	14	2	8	93.96	1		4.213118
24	93	3	0	16	14	3	14	5	6	285.96	0		46.668870
5	17	2	0	0	6	12	14	2	8	93.96	1		4.213118
12	49	1	0	16	19	3	16	5	3	108.64	0		4.457369
12	52	3	0	16	9	6	14	5	6	285.96	0		46.668870
12	53	3	0	16	19	6	14	5	6	285.96	0		46.668870
12	51	3	0	16	14	9	14	5	6	285.96	0		46.668870
12	50	2	0	0	9	19	14	2	8	93.96	1		4.213118
15	62	3	0	16	9	12	14	5	6	285.96	0		46.668870
15	60	1	0	16	19	12	16	5	3	108.64	0		4.457369
15	61	2	0	0	21	19	14	2	8	93.96	1		4.213118
7	26	1	0	16	14	15	16	5	3	108.64	0		4.457369
11	45	2	0	14	0	0	14	2	8	93.96	1		4.213118
7	28	1	0	14	11	18	16	5	3	108.64	0		4.457369
7	29	2	0	14	2	0	14	2	8	93.96	1		4.213118
7	30	2	0	14	2	8	14	2	8	93.96	1		4.213118
7	31	2	0	14	2	16	14	2	8	93.96	1		4.213118
6	21	1	0	14	11	21	16	5	3	108.64	0		4.457369
11	48	3	0	16	19	15	14	5	6	285.96	0		46.668870
11	44	1	0	16	19	21	16	5	3	108.64	0		4.457369
7	27	1	0	28	2	0	16	5	3	108.64	0		4.457369
11	46	2	0	14	0	8	14	2	8	93.96	1		4.213118
4	13	3	0	16	19	24	14	5	6	285.96	0		46.668870
4	14	3	0	28	2	3	14	5	6	285.96	0		46.668870
21	83	3	0	30	9	0	14	5	6	285.96	0		46.668870
9	36	2	0	28	7	0	14	2	8	93.96	1		4.213118
21	84	3	0	30	9	6	14	5	6	285.96	0		46.668870
21	80	2	0	0	4	20	14	2	8	93.96	1		4.213118
24	92	3	0	32	14	0	14	5	6	285.96	0		46.668870
