Name:				258_n100_m200_bt3_5385
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1806.69
Calculation_Time:		150.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		14 38 2 24 35 9 15 25 27 4 3 45 29 23 7 46 42 18 11 32 10 1 44 26 13 21 5 36 20 41 39 33 19 34 22 16 17 31 8 30 28 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	10	2	0	0	0	0	11	3	7	132.03	0		19.806349
28	56	1	0	0	3	0	9	5	6	268.60	0		12.068180
28	57	3	0	0	8	0	17	6	6	253.94	1		8.443233
30	59	1	0	0	14	0	9	5	6	268.60	0		12.068180
30	60	2	0	0	19	0	11	3	7	132.03	0		19.806349
8	12	1	0	0	3	6	9	5	6	268.60	0		12.068180
8	13	1	0	0	14	6	9	5	6	268.60	0		12.068180
8	14	2	0	0	22	0	11	3	7	132.03	0		19.806349
31	61	2	0	0	0	7	11	3	7	132.03	0		19.806349
17	29	2	0	0	19	7	11	3	7	132.03	0		19.806349
17	30	3	0	0	8	6	17	6	6	253.94	1		8.443233
17	31	3	0	0	8	12	17	6	6	253.94	1		8.443233
16	26	1	0	0	3	12	9	5	6	268.60	0		12.068180
16	27	2	0	0	22	7	11	3	7	132.03	0		19.806349
16	28	2	0	0	14	12	11	3	7	132.03	0		19.806349
22	41	2	0	0	0	14	11	3	7	132.03	0		19.806349
22	42	3	0	0	8	18	17	6	6	253.94	1		8.443233
34	66	1	0	0	19	14	9	5	6	268.60	0		12.068180
34	67	1	0	0	3	18	9	5	6	268.60	0		12.068180
34	68	2	0	0	14	19	11	3	7	132.03	0		19.806349
19	34	1	0	0	19	20	9	5	6	268.60	0		12.068180
19	35	2	0	0	0	21	11	3	7	132.03	0		19.806349
19	36	3	0	0	8	24	17	6	6	253.94	1		8.443233
33	64	1	0	0	3	24	9	5	6	268.60	0		12.068180
33	65	2	0	9	3	0	11	3	7	132.03	0		19.806349
39	78	3	0	11	19	0	17	6	6	253.94	1		8.443233
41	80	1	0	17	8	0	9	5	6	268.60	0		12.068180
41	81	3	0	11	19	6	17	6	6	253.94	1		8.443233
20	37	1	0	17	13	0	9	5	6	268.60	0		12.068180
20	38	3	0	11	19	12	17	6	6	253.94	1		8.443233
18	33	2	0	9	3	7	11	3	7	132.03	0		19.806349
36	71	2	0	11	0	0	11	3	7	132.03	0		19.806349
36	72	3	0	11	19	18	17	6	6	253.94	1		8.443233
5	8	2	0	11	0	7	11	3	7	132.03	0		19.806349
5	9	2	0	11	0	14	11	3	7	132.03	0		19.806349
21	39	2	0	11	0	21	11	3	7	132.03	0		19.806349
21	40	2	0	17	8	6	11	3	7	132.03	0		19.806349
13	22	1	0	17	11	6	9	5	6	268.60	0		12.068180
26	50	1	0	17	11	12	9	5	6	268.60	0		12.068180
26	51	3	0	11	19	24	17	6	6	253.94	1		8.443233
