Name:				399_n060_m400_bt10_10064
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.00
Calculation_Time:		6.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		35 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	26	5	0	0	0	0	20	7	10	148.92	1		0.913022
3	22	3	0	0	7	0	30	11	9	448	0		10.427008
3	21	3	0	0	7	9	30	11	9	448	0		10.427008
3	19	2	0	0	18	0	32	7	14	382.53	0		15.007206
3	25	4	0	0	18	14	33	6	12	447.64	0		25.908780
3	24	4	0	0	7	18	33	6	12	447.64	0		25.908780
35	240	2	0	20	0	0	32	7	14	382.53	0		15.007206
3	20	3	0	30	7	0	30	11	9	448	0		10.427008
3	27	8	0	0	0	10	15	7	6	307.54	1		6.625100
3	23	3	0	30	7	9	30	11	9	448	0		10.427008
35	241	2	0	20	0	14	32	7	14	382.53	0		15.007206
35	242	6	0	33	7	18	16	13	9	325	0		7.451548
35	243	8	0	0	0	16	15	7	6	307.54	1		6.625100
35	244	8	0	0	0	22	15	7	6	307.54	1		6.625100


