Name:				258_n100_m200_bt3_5401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1910.97
Calculation_Time:		194.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		38 22 35 11 31 7 46 12 19 15 25 9 21 2 27 6 20 32 34 17 10 42 5 41 36 3 13 30 45 24 4 37 26 18 23 1 44 8 16 28 40 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	64	1	0	0	0	0	9	5	6	268.60	0		12.068180
33	65	2	0	0	5	0	11	3	7	132.03	0		19.806349
40	79	2	0	0	8	0	11	3	7	132.03	0		19.806349
28	56	1	0	0	11	0	9	5	6	268.60	0		12.068180
28	57	3	0	0	16	0	17	6	6	253.94	1		8.443233
16	26	1	0	0	0	6	9	5	6	268.60	0		12.068180
16	27	2	0	0	22	0	11	3	7	132.03	0		19.806349
16	28	2	0	0	11	6	11	3	7	132.03	0		19.806349
37	75	2	0	0	5	7	11	3	7	132.03	0		19.806349
8	13	1	0	0	0	12	9	5	6	268.60	0		12.068180
8	14	2	0	0	8	7	11	3	7	132.03	0		19.806349
44	85	1	0	0	0	18	9	5	6	268.60	0		12.068180
44	86	1	0	0	0	24	9	5	6	268.60	0		12.068180
44	87	3	0	0	14	6	17	6	6	253.94	1		8.443233
18	32	1	0	9	0	0	9	5	6	268.60	0		12.068180
23	43	1	0	11	5	0	9	5	6	268.60	0		12.068180
23	44	2	0	0	22	7	11	3	7	132.03	0		19.806349
23	45	2	0	0	11	13	11	3	7	132.03	0		19.806349
1	1	2	0	0	8	14	11	3	7	132.03	0		19.806349
18	33	2	0	0	22	14	11	3	7	132.03	0		19.806349
26	50	1	0	9	0	6	9	5	6	268.60	0		12.068180
26	51	3	0	0	14	12	17	6	6	253.94	1		8.443233
26	52	3	0	0	14	18	17	6	6	253.94	1		8.443233
37	73	1	0	9	0	12	9	5	6	268.60	0		12.068180
37	74	1	0	9	0	18	9	5	6	268.60	0		12.068180
8	12	1	0	11	10	0	9	5	6	268.60	0		12.068180
4	5	1	0	9	0	24	9	5	6	268.60	0		12.068180
