Name:				258_n100_m200_bt3_5395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1704.38
Calculation_Time:		62.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		20 15 35 33 22 8 42 10 25 9 2 6 30 1 21 7 39 3 13 27 16 28 45 18 29 17 44 23 24 12 37 19 5 41 32 46 11 38 34 26 36 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	1	0	0	0	0	9	5	6	268.60	0		12.068180
4	6	1	0	0	5	0	9	5	6	268.60	0		12.068180
4	7	1	0	0	10	0	9	5	6	268.60	0		12.068180
36	70	1	0	0	15	0	9	5	6	268.60	0		12.068180
36	71	2	0	0	20	0	11	3	7	132.03	0		19.806349
36	72	3	1	0	0	6	17	6	6	253.94	1		8.443233
26	50	1	0	9	0	0	9	5	6	268.60	0		12.068180
26	51	3	1	0	0	12	17	6	6	253.94	1		8.443233
26	52	3	1	0	0	18	17	6	6	253.94	1		8.443233
34	66	1	0	6	0	6	9	5	6	268.60	0		12.068180
34	67	1	0	6	0	12	9	5	6	268.60	0		12.068180
34	68	2	0	0	17	6	11	3	7	132.03	0		19.806349
38	76	3	1	0	0	24	17	6	6	253.94	1		8.443233
38	77	3	0	9	5	0	17	6	6	253.94	1		8.443233
11	18	1	0	6	0	18	9	5	6	268.60	0		12.068180
11	19	3	0	6	5	6	17	6	6	253.94	1		8.443233
11	20	3	0	6	5	12	17	6	6	253.94	1		8.443233
46	90	1	0	6	0	24	9	5	6	268.60	0		12.068180
46	91	3	0	6	5	18	17	6	6	253.94	1		8.443233
32	62	1	0	9	11	0	9	5	6	268.60	0		12.068180
32	63	1	0	6	11	6	9	5	6	268.60	0		12.068180
41	80	1	0	6	11	12	9	5	6	268.60	0		12.068180
41	81	3	0	6	5	24	17	6	6	253.94	1		8.443233
5	8	2	0	0	20	7	11	3	7	132.03	0		19.806349
5	9	2	0	0	17	13	11	3	7	132.03	0		19.806349
19	34	1	0	6	11	18	9	5	6	268.60	0		12.068180
19	35	2	0	0	20	14	11	3	7	132.03	0		19.806349
19	36	3	0	18	11	0	17	6	6	253.94	1		8.443233
37	73	1	0	6	11	24	9	5	6	268.60	0		12.068180
37	74	1	0	11	20	0	9	5	6	268.60	0		12.068180
37	75	2	0	0	17	20	11	3	7	132.03	0		19.806349
12	21	2	0	0	20	21	11	3	7	132.03	0		19.806349
24	46	2	0	11	20	6	11	3	7	132.03	0		19.806349
