Name:				362_n060_m400_bt3_9082
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.52
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	2	0	0	0	0	26	7	13	461.27	0		34.361319
8	53	2	0	0	7	0	26	7	13	461.27	0		34.361319
8	54	3	0	0	14	0	19	5	13	360.87	0		19.818104
8	55	3	0	0	19	0	19	5	13	360.87	0		19.818104
8	47	1	0	0	0	13	29	5	12	278.35	1		1.478713
8	48	1	0	0	5	13	29	5	12	278.35	1		1.478713
8	49	1	0	0	10	13	29	5	12	278.35	1		1.478713
8	50	1	0	19	14	0	29	5	12	278.35	1		1.478713
8	51	1	0	19	19	0	29	5	12	278.35	1		1.478713
15	98	2	0	29	0	0	26	7	13	461.27	0		34.361319
15	99	2	0	29	7	0	26	7	13	461.27	0		34.361319
15	100	2	0	29	0	13	26	7	13	461.27	0		34.361319
15	101	3	0	0	15	13	19	5	13	360.87	0		19.818104
15	102	3	0	0	20	13	19	5	13	360.87	0		19.818104
15	103	3	0	29	7	13	19	5	13	360.87	0		19.818104
15	96	1	0	19	15	12	29	5	12	278.35	1		1.478713
15	97	1	0	19	20	12	29	5	12	278.35	1		1.478713


