Name:				427_n060_m400_bt10_10805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.75
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		27 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	262	9	0	0	0	0	27	14	10	463.37	0		25.256578
39	257	5	0	0	14	0	25	11	12	509.48	0		26.903648
39	256	2	0	0	0	10	25	8	10	411.16	0		38.816547
39	259	6	0	0	14	12	26	11	10	244.40	0		29.903293
39	258	6	0	25	14	0	26	11	10	244.40	0		29.903293
39	261	8	0	26	14	10	25	7	11	216.72	0		23.403839
27	192	6	0	27	0	0	26	11	10	244.40	0		29.903293
39	260	7	0	0	14	22	16	11	8	173.82	1		5.492029
39	263	10	0	0	8	10	23	5	9	221.53	0		27.260682
27	189	2	0	0	0	20	25	8	10	411.16	0		38.816547
27	190	2	0	25	0	10	25	8	10	411.16	0		38.816547
27	193	8	1	53	0	0	25	7	11	216.72	0		23.403839
27	191	4	0	25	0	20	16	8	9	134.65	0		24.955611
27	194	10	0	0	8	19	23	5	9	221.53	0		27.260682


