Name:				423_n060_m400_bt3_10642
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.89
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		30 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	51	1	0	0	0	0	33	6	14	291.89	0		15.706961
8	52	1	0	0	6	0	33	6	14	291.89	0		15.706961
8	53	1	0	0	12	0	33	6	14	291.89	0		15.706961
8	54	1	0	0	18	0	33	6	14	291.89	0		15.706961
8	57	3	0	0	0	14	13	9	14	213.38	0		9.111684
8	58	3	0	0	9	14	13	9	14	213.38	0		9.111684
8	59	3	0	33	0	0	13	9	14	213.38	0		9.111684
8	55	2	0	0	18	14	19	5	10	290.72	1		4.667344
8	56	2	0	13	0	14	19	5	10	290.72	1		4.667344
30	181	1	0	13	5	14	33	6	14	291.89	0		15.706961
30	186	3	0	33	9	0	13	9	14	213.38	0		9.111684
30	187	3	0	46	0	0	13	9	14	213.38	0		9.111684
30	188	3	0	46	9	0	13	9	14	213.38	0		9.111684
30	189	3	0	46	0	14	13	9	14	213.38	0		9.111684
30	182	2	0	13	11	14	19	5	10	290.72	1		4.667344
30	183	2	0	19	16	14	19	5	10	290.72	1		4.667344
30	184	2	0	32	11	14	19	5	10	290.72	1		4.667344
30	185	2	0	33	18	0	19	5	10	290.72	1		4.667344


