Name:				362_n060_m400_bt3_9085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.76
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		22 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	58	2	0	0	0	0	26	7	13	461.27	0		34.361319
9	61	3	0	0	7	0	19	5	13	360.87	0		19.818104
9	60	2	0	0	12	0	26	7	13	461.27	0		34.361319
9	59	2	0	0	0	13	26	7	13	461.27	0		34.361319
22	154	2	0	0	7	13	26	7	13	461.27	0		34.361319
9	56	1	0	0	19	0	29	5	12	278.35	1		1.478713
9	57	1	0	0	19	12	29	5	12	278.35	1		1.478713
22	151	2	0	26	0	0	26	7	13	461.27	0		34.361319
22	152	2	0	26	7	0	26	7	13	461.27	0		34.361319
22	153	2	0	26	0	13	26	7	13	461.27	0		34.361319
9	62	3	0	0	14	13	19	5	13	360.87	0		19.818104
22	146	1	0	26	14	0	29	5	12	278.35	1		1.478713
22	147	1	0	26	14	12	29	5	12	278.35	1		1.478713
22	148	1	0	26	7	13	29	5	12	278.35	1		1.478713
22	149	1	0	29	19	0	29	5	12	278.35	1		1.478713
22	150	1	0	29	19	12	29	5	12	278.35	1		1.478713


