Name:				422_n060_m400_bt3_10611
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.60
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		23 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	65	2	0	0	0	0	15	13	13	490.22	0		64.415974
11	66	2	0	0	0	13	15	13	13	490.22	0		64.415974
11	67	2	0	15	0	0	15	13	13	490.22	0		64.415974
11	68	3	0	0	13	0	30	8	10	513.43	0		20.853856
11	69	3	0	0	13	10	30	8	10	513.43	0		20.853856
11	70	3	0	0	13	20	30	8	10	513.43	0		20.853856
11	71	3	0	30	0	0	30	8	10	513.43	0		20.853856
23	145	2	0	15	0	13	15	13	13	490.22	0		64.415974
23	150	3	0	30	8	0	30	8	10	513.43	0		20.853856
23	148	3	0	30	16	0	30	8	10	513.43	0		20.853856
23	146	2	0	30	0	10	15	13	13	490.22	0		64.415974
23	149	3	0	30	13	10	30	8	10	513.43	0		20.853856
23	147	2	0	45	0	10	15	13	13	490.22	0		64.415974
23	144	1	0	30	13	20	12	10	9	320.57	1		5.073620


