Name:				258_n100_m200_bt3_5456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1748.18
Calculation_Time:		8.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		17 46 9 43 33 14 16 15 21 36 37 41 42 4 27 24 10 38 32 11 44 20 18 2 22 34 7 28 30 8 25 5 35 40 19 1 39 23 29 3 13 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	50	1	0	0	0	0	9	5	6	268.60	0		12.068180
26	51	3	0	0	5	0	17	6	6	253.94	1		8.443233
26	52	3	0	0	11	0	17	6	6	253.94	1		8.443233
13	22	1	0	0	17	0	9	5	6	268.60	0		12.068180
3	4	1	0	0	0	6	9	5	6	268.60	0		12.068180
29	58	1	0	0	17	6	9	5	6	268.60	0		12.068180
23	43	1	0	0	0	12	9	5	6	268.60	0		12.068180
23	44	2	0	0	22	0	11	3	7	132.03	0		19.806349
23	45	2	0	0	22	7	11	3	7	132.03	0		19.806349
39	78	3	0	0	5	6	17	6	6	253.94	1		8.443233
1	1	2	0	0	17	12	11	3	7	132.03	0		19.806349
19	34	1	0	0	0	18	9	5	6	268.60	0		12.068180
19	35	2	0	0	22	14	11	3	7	132.03	0		19.806349
19	36	3	0	0	11	6	17	6	6	253.94	1		8.443233
40	79	2	0	0	17	19	11	3	7	132.03	0		19.806349
35	69	3	0	0	5	12	17	6	6	253.94	1		8.443233
5	8	2	0	0	22	21	11	3	7	132.03	0		19.806349
5	9	2	0	9	0	0	11	3	7	132.03	0		19.806349
25	48	1	0	0	0	24	9	5	6	268.60	0		12.068180
25	49	3	0	0	11	12	17	6	6	253.94	1		8.443233
8	12	1	0	11	17	0	9	5	6	268.60	0		12.068180
8	13	1	0	11	17	6	9	5	6	268.60	0		12.068180
8	14	2	0	9	0	7	11	3	7	132.03	0		19.806349
30	59	1	0	11	17	12	9	5	6	268.60	0		12.068180
30	60	2	0	9	0	14	11	3	7	132.03	0		19.806349
28	56	1	0	11	17	18	9	5	6	268.60	0		12.068180
28	57	3	0	0	5	18	17	6	6	253.94	1		8.443233
7	11	3	0	0	11	18	17	6	6	253.94	1		8.443233
34	66	1	0	11	17	24	9	5	6	268.60	0		12.068180
34	67	1	0	17	3	0	9	5	6	268.60	0		12.068180
34	68	2	0	9	0	21	11	3	7	132.03	0		19.806349
22	41	2	0	11	22	0	11	3	7	132.03	0		19.806349
22	42	3	0	0	5	24	17	6	6	253.94	1		8.443233
2	2	3	0	0	11	24	17	6	6	253.94	1		8.443233
2	3	3	0	17	8	0	17	6	6	253.94	1		8.443233
18	32	1	0	17	3	6	9	5	6	268.60	0		12.068180
18	33	2	0	11	22	7	11	3	7	132.03	0		19.806349
20	37	1	0	17	3	12	9	5	6	268.60	0		12.068180
20	38	3	0	17	8	6	17	6	6	253.94	1		8.443233
44	85	1	0	17	3	18	9	5	6	268.60	0		12.068180
44	86	1	0	17	3	24	9	5	6	268.60	0		12.068180
44	87	3	0	17	8	12	17	6	6	253.94	1		8.443233
11	18	1	0	20	14	0	9	5	6	268.60	0		12.068180
11	19	3	0	17	8	18	17	6	6	253.94	1		8.443233
11	20	3	0	17	8	24	17	6	6	253.94	1		8.443233
32	62	1	0	20	14	6	9	5	6	268.60	0		12.068180
32	63	1	0	20	14	12	9	5	6	268.60	0		12.068180
38	76	3	0	29	14	0	17	6	6	253.94	1		8.443233
38	77	3	0	29	14	6	17	6	6	253.94	1		8.443233
10	17	3	0	29	14	12	17	6	6	253.94	1		8.443233
24	46	2	0	11	22	14	11	3	7	132.03	0		19.806349
24	47	3	0	20	14	18	17	6	6	253.94	1		8.443233
27	53	1	0	26	0	0	9	5	6	268.60	0		12.068180
27	54	1	0	26	0	6	9	5	6	268.60	0		12.068180
27	55	3	0	20	14	24	17	6	6	253.94	1		8.443233
4	5	1	0	26	0	12	9	5	6	268.60	0		12.068180
4	6	1	0	26	0	18	9	5	6	268.60	0		12.068180
4	7	1	0	26	0	24	9	5	6	268.60	0		12.068180
42	82	1	0	22	20	0	9	5	6	268.60	0		12.068180
42	83	3	0	34	5	0	17	6	6	253.94	1		8.443233
41	80	1	0	22	20	6	9	5	6	268.60	0		12.068180
41	81	3	0	34	5	6	17	6	6	253.94	1		8.443233
37	73	1	0	22	20	12	9	5	6	268.60	0		12.068180
37	74	1	0	22	20	18	9	5	6	268.60	0		12.068180
37	75	2	0	11	22	21	11	3	7	132.03	0		19.806349
36	70	1	0	22	20	24	9	5	6	268.60	0		12.068180
36	71	2	0	31	20	0	11	3	7	132.03	0		19.806349
36	72	3	0	34	5	12	17	6	6	253.94	1		8.443233
21	39	2	0	31	20	7	11	3	7	132.03	0		19.806349
21	40	2	0	31	20	14	11	3	7	132.03	0		19.806349
15	24	1	0	35	0	0	9	5	6	268.60	0		12.068180
15	25	3	0	34	5	18	17	6	6	253.94	1		8.443233
16	26	1	0	35	0	6	9	5	6	268.60	0		12.068180
16	27	2	0	31	20	21	11	3	7	132.03	0		19.806349
16	28	2	0	34	11	0	11	3	7	132.03	0		19.806349
14	23	1	0	35	0	12	9	5	6	268.60	0		12.068180
33	64	1	0	35	0	18	9	5	6	268.60	0		12.068180
33	65	2	0	34	11	7	11	3	7	132.03	0		19.806349
43	84	2	0	34	11	14	11	3	7	132.03	0		19.806349
9	15	2	0	34	11	21	11	3	7	132.03	0		19.806349
9	16	2	0	42	20	0	11	3	7	132.03	0		19.806349
46	90	1	0	35	0	24	9	5	6	268.60	0		12.068180
46	91	3	0	34	5	24	17	6	6	253.94	1		8.443233
17	29	2	0	42	20	7	11	3	7	132.03	0		19.806349
17	30	3	1	51	0	0	17	6	6	253.94	1		8.443233
17	31	3	1	51	0	6	17	6	6	253.94	1		8.443233


