Name:				454_n060_m400_bt3_11409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.25
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		8 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	336	1	0	0	0	0	29	10	13	501.51	0		3.496394
53	337	1	0	0	10	0	29	10	13	501.51	0		3.496394
53	338	1	0	0	0	13	29	10	13	501.51	0		3.496394
53	339	1	0	0	10	13	29	10	13	501.51	0		3.496394
53	341	3	0	29	0	0	24	7	7	566.87	0		29.529261
53	342	3	0	29	7	0	24	7	7	566.87	0		29.529261
8	51	1	0	29	14	0	29	10	13	501.51	0		3.496394
53	344	3	0	29	0	7	24	7	7	566.87	0		29.529261
8	55	3	0	29	7	7	24	7	7	566.87	0		29.529261
8	50	1	0	29	14	13	29	10	13	501.51	0		3.496394
53	343	3	0	29	0	14	24	7	7	566.87	0		29.529261
8	54	3	0	29	7	14	24	7	7	566.87	0		29.529261
53	340	2	0	29	0	21	12	7	8	226.98	1		6.649645
8	52	2	0	29	7	21	12	7	8	226.98	1		6.649645
8	53	2	1	53	0	0	12	7	8	226.98	1		6.649645


