Name:				425_n060_m400_bt3_10747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.74
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	49	1	0	0	0	0	22	13	10	320.85	0		2.268177
8	51	2	0	0	13	0	35	6	10	224.52	1		8.356451
8	55	3	0	0	0	10	19	11	10	476.66	0		27.858293
8	56	3	0	0	0	20	19	11	10	476.66	0		27.858293
8	50	1	0	22	0	0	22	13	10	320.85	0		2.268177
8	57	3	0	19	0	10	19	11	10	476.66	0		27.858293
8	52	2	0	0	19	0	35	6	10	224.52	1		8.356451
8	53	2	0	0	11	10	35	6	10	224.52	1		8.356451
4	26	1	1	44	0	0	22	13	10	320.85	0		2.268177
4	25	1	0	38	0	10	22	13	10	320.85	0		2.268177
8	54	2	0	0	17	10	35	6	10	224.52	1		8.356451
4	27	2	0	0	11	20	35	6	10	224.52	1		8.356451
4	28	2	0	0	17	20	35	6	10	224.52	1		8.356451
4	29	2	0	19	0	20	35	6	10	224.52	1		8.356451


