Name:				258_n100_m200_bt3_5387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1724.55
Calculation_Time:		42.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		30 9 44 33 17 5 23 29 41 36 35 20 6 18 38 16 4 2 26 7 14 19 46 37 21 8 25 10 1 15 3 40 13 27 22 42 39 11 24 28 32 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	66	1	0	0	0	0	9	5	6	268.60	0		12.068180
34	67	1	0	0	5	0	9	5	6	268.60	0		12.068180
34	68	2	0	0	10	0	11	3	7	132.03	0		19.806349
32	62	1	0	0	13	0	9	5	6	268.60	0		12.068180
32	63	1	0	0	18	0	9	5	6	268.60	0		12.068180
28	56	1	0	0	0	6	9	5	6	268.60	0		12.068180
28	57	3	0	9	0	0	17	6	6	253.94	1		8.443233
24	46	2	0	0	13	6	11	3	7	132.03	0		19.806349
24	47	3	0	9	16	0	17	6	6	253.94	1		8.443233
11	18	1	0	0	5	6	9	5	6	268.60	0		12.068180
11	19	3	0	0	16	6	17	6	6	253.94	1		8.443233
11	20	3	0	0	16	12	17	6	6	253.94	1		8.443233
39	78	3	0	0	16	18	17	6	6	253.94	1		8.443233
42	82	1	0	0	0	12	9	5	6	268.60	0		12.068180
42	83	3	0	0	16	24	17	6	6	253.94	1		8.443233
22	41	2	0	0	10	7	11	3	7	132.03	0		19.806349
22	42	3	0	9	0	6	17	6	6	253.94	1		8.443233
27	53	1	0	0	5	12	9	5	6	268.60	0		12.068180
27	54	1	0	0	0	18	9	5	6	268.60	0		12.068180
27	55	3	0	9	0	12	17	6	6	253.94	1		8.443233
13	22	1	0	0	5	18	9	5	6	268.60	0		12.068180
40	79	2	0	0	13	13	11	3	7	132.03	0		19.806349
19	35	2	0	0	10	14	11	3	7	132.03	0		19.806349
15	24	1	0	0	0	24	9	5	6	268.60	0		12.068180
15	25	3	0	9	0	18	17	6	6	253.94	1		8.443233
1	1	2	0	0	13	20	11	3	7	132.03	0		19.806349
10	17	3	0	9	0	24	17	6	6	253.94	1		8.443233
25	48	1	0	11	6	0	9	5	6	268.60	0		12.068180
25	49	3	0	20	6	0	17	6	6	253.94	1		8.443233
8	12	1	0	11	6	6	9	5	6	268.60	0		12.068180
2	2	3	0	20	6	6	17	6	6	253.94	1		8.443233
8	14	2	0	9	22	0	11	3	7	132.03	0		19.806349
21	39	2	0	9	22	7	11	3	7	132.03	0		19.806349
21	40	2	0	9	6	12	11	3	7	132.03	0		19.806349
37	73	1	0	26	0	0	9	5	6	268.60	0		12.068180
37	74	1	0	26	12	0	9	5	6	268.60	0		12.068180
37	75	2	0	9	22	14	11	3	7	132.03	0		19.806349
46	90	1	0	26	17	0	9	5	6	268.60	0		12.068180
46	91	3	0	17	16	6	17	6	6	253.94	1		8.443233
19	34	1	0	0	6	24	9	5	6	268.60	0		12.068180
3	4	1	0	11	11	0	9	5	6	268.60	0		12.068180
19	36	3	0	17	16	12	17	6	6	253.94	1		8.443233
14	23	1	0	11	11	6	9	5	6	268.60	0		12.068180
7	11	3	0	17	16	18	17	6	6	253.94	1		8.443233
26	50	1	0	11	9	12	9	5	6	268.60	0		12.068180
26	51	3	0	17	16	24	17	6	6	253.94	1		8.443233
26	52	3	0	35	0	0	17	6	6	253.94	1		8.443233
8	13	1	0	37	6	0	9	5	6	268.60	0		12.068180
2	3	3	0	20	6	12	17	6	6	253.94	1		8.443233
4	5	1	0	11	9	18	9	5	6	268.60	0		12.068180
4	6	1	0	11	9	24	9	5	6	268.60	0		12.068180
4	7	1	0	26	0	6	9	5	6	268.60	0		12.068180
16	26	1	0	26	0	12	9	5	6	268.60	0		12.068180
16	27	2	0	9	6	19	11	3	7	132.03	0		19.806349
16	28	2	0	9	22	21	11	3	7	132.03	0		19.806349
38	76	3	0	20	6	18	17	6	6	253.94	1		8.443233
38	77	3	0	20	6	24	17	6	6	253.94	1		8.443233
18	32	1	0	26	0	18	9	5	6	268.60	0		12.068180
18	33	2	0	20	22	0	11	3	7	132.03	0		19.806349
6	10	2	0	20	22	7	11	3	7	132.03	0		19.806349
20	37	1	0	26	0	24	9	5	6	268.60	0		12.068180
20	38	3	0	35	12	0	17	6	6	253.94	1		8.443233
35	69	3	0	34	12	6	17	6	6	253.94	1		8.443233
36	70	1	0	35	18	0	9	5	6	268.60	0		12.068180
36	71	2	0	20	22	14	11	3	7	132.03	0		19.806349
36	72	3	0	34	12	12	17	6	6	253.94	1		8.443233
41	80	1	0	34	18	6	9	5	6	268.60	0		12.068180
41	81	3	0	34	12	18	17	6	6	253.94	1		8.443233
29	58	1	0	34	18	12	9	5	6	268.60	0		12.068180
23	43	1	0	34	18	18	9	5	6	268.60	0		12.068180
23	44	2	0	20	22	21	11	3	7	132.03	0		19.806349
23	45	2	0	37	6	6	11	3	7	132.03	0		19.806349
5	8	2	0	37	6	13	11	3	7	132.03	0		19.806349
5	9	2	0	37	6	20	11	3	7	132.03	0		19.806349
17	29	2	0	44	18	0	11	3	7	132.03	0		19.806349
17	30	3	0	34	12	24	17	6	6	253.94	1		8.443233
17	31	3	0	35	0	6	17	6	6	253.94	1		8.443233
33	64	1	0	34	18	24	9	5	6	268.60	0		12.068180
33	65	2	0	43	18	7	11	3	7	132.03	0		19.806349
44	85	1	0	48	6	0	9	5	6	268.60	0		12.068180
44	86	1	0	48	6	6	9	5	6	268.60	0		12.068180
44	87	3	0	35	0	12	17	6	6	253.94	1		8.443233
9	15	2	0	43	18	14	11	3	7	132.03	0		19.806349
9	16	2	0	43	18	21	11	3	7	132.03	0		19.806349
30	59	1	0	48	6	12	9	5	6	268.60	0		12.068180
30	60	2	0	44	21	0	11	3	7	132.03	0		19.806349


