Name:				365_n060_m400_bt3_9164
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.27
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	70	3	0	0	0	0	20	11	14	418.80	0		29.518873
11	67	1	0	0	11	0	23	13	12	553.63	0		3.743644
11	71	3	0	0	0	14	20	11	14	418.80	0		29.518873
11	68	2	0	0	11	12	18	10	8	507.97	1		4.631141
11	69	2	0	0	11	20	18	10	8	507.97	1		4.631141
16	104	1	0	23	0	0	23	13	12	553.63	0		3.743644
16	105	1	0	20	0	12	23	13	12	553.63	0		3.743644
16	107	3	0	23	13	0	20	11	14	418.80	0		29.518873
16	108	3	0	18	13	14	20	11	14	418.80	0		29.518873
16	109	3	1	46	0	0	20	11	14	418.80	0		29.518873
16	106	2	1	46	0	14	18	10	8	507.97	1		4.631141


