Name:				395_n060_m400_bt3_10042
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.88
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		30 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	217	3	0	0	0	0	28	6	10	309.32	0		9.198795
35	216	3	0	0	6	0	28	6	10	309.32	0		9.198795
35	215	2	0	0	12	0	31	10	11	655.22	0		27.853495
35	218	3	0	0	0	10	28	6	10	309.32	0		9.198795
35	219	3	0	0	6	10	28	6	10	309.32	0		9.198795
30	190	2	0	0	12	11	31	10	11	655.22	0		27.853495
30	192	3	0	0	0	20	28	6	10	309.32	0		9.198795
35	220	3	0	0	6	20	28	6	10	309.32	0		9.198795
30	191	2	0	28	0	0	31	10	11	655.22	0		27.853495
30	189	2	0	28	0	11	31	10	11	655.22	0		27.853495
30	193	3	0	31	10	0	28	6	10	309.32	0		9.198795
30	194	3	0	31	16	0	28	6	10	309.32	0		9.198795
30	195	3	0	31	10	10	28	6	10	309.32	0		9.198795
30	196	3	0	31	16	10	28	6	10	309.32	0		9.198795
30	197	3	0	31	10	20	28	6	10	309.32	0		9.198795


