Name:				425_n060_m400_bt3_10752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.44
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		12 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	132	3	0	0	0	0	19	11	10	476.66	0		27.858293
19	129	3	0	0	11	0	19	11	10	476.66	0		27.858293
19	130	3	0	0	0	10	19	11	10	476.66	0		27.858293
19	127	2	0	19	0	0	35	6	10	224.52	1		8.356451
19	126	1	0	19	6	0	22	13	10	320.85	0		2.268177
19	133	3	0	0	11	10	19	11	10	476.66	0		27.858293
19	131	3	0	0	0	20	19	11	10	476.66	0		27.858293
19	128	2	0	19	19	0	35	6	10	224.52	1		8.356451
12	79	1	0	19	6	10	22	13	10	320.85	0		2.268177
12	83	3	0	0	11	20	19	11	10	476.66	0		27.858293
12	81	2	0	19	0	10	35	6	10	224.52	1		8.356451
12	85	3	0	19	6	20	19	11	10	476.66	0		27.858293
12	80	2	0	19	19	10	35	6	10	224.52	1		8.356451
12	84	3	0	41	6	0	19	11	10	476.66	0		27.858293
12	82	2	0	19	0	20	35	6	10	224.52	1		8.356451


