Name:				525_n100_m400_bt100_12710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.96
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	287	45	0	0	0	0	28	13	12	844.02	0		14.315827
72	289	93	0	0	13	0	29	12	8	638.43	0		35.915709
72	290	93	0	0	0	12	29	12	8	638.43	0		35.915709
72	288	90	0	0	13	8	29	6	12	359.62	0		11.574951
72	286	40	0	0	0	20	13	11	7	127.68	0		46.429264
32	125	92	0	29	0	0	28	14	9	778.08	0		13.671312
32	122	78	0	29	14	0	27	10	13	1625.33	0		22.636768
32	121	53	0	29	0	9	25	11	12	499.31	0		10.552626
32	124	89	0	29	14	13	29	9	12	318.44	0		14.851350
32	120	11	0	29	0	21	30	11	9	427.94	0		10.982484
32	123	82	0	0	11	20	24	8	7	199.58	1		6.248408


