Name:				397_n060_m400_bt10_10046
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.76
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	46	7	0	0	0	0	18	12	12	292.69	0		11.379043
7	44	5	0	0	12	0	19	9	6	251.45	1		2.938249
7	47	9	0	18	0	0	31	6	12	423.47	0		7.959338
11	72	7	0	0	0	12	18	12	12	292.69	0		11.379043
7	41	2	0	19	6	0	24	9	6	235.87	0		14.587740
7	42	5	0	0	12	6	19	9	6	251.45	1		2.938249
7	43	5	0	0	12	12	19	9	6	251.45	1		2.938249
7	45	6	0	19	15	0	34	10	8	337.15	0		2.739340
11	71	6	0	19	15	8	34	10	8	337.15	0		2.739340
7	40	2	0	19	6	6	24	9	6	235.87	0		14.587740
11	75	9	0	18	0	12	31	6	12	423.47	0		7.959338
11	76	9	0	18	6	12	31	6	12	423.47	0		7.959338
11	69	4	0	19	15	16	34	6	9	266.02	0		7.549102
11	73	8	1	49	0	0	14	11	9	146.35	0		3.994811
11	74	8	1	49	0	9	14	11	9	146.35	0		3.994811
11	68	2	0	0	0	24	24	9	6	235.87	0		14.587740
11	70	5	0	0	12	18	19	9	6	251.45	1		2.938249


