Name:				258_n100_m200_bt3_5412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1715.00
Calculation_Time:		8.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		12 41 17 30 35 36 42 31 33 37 22 26 24 21 39 11 18 15 44 6 32 2 8 45 34 20 25 7 16 10 19 28 4 46 5 38 14 23 3 27 13 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	11	3	7	132.03	0		19.806349
13	22	1	0	0	3	0	9	5	6	268.60	0		12.068180
27	53	1	0	0	8	0	9	5	6	268.60	0		12.068180
27	54	1	0	0	13	0	9	5	6	268.60	0		12.068180
27	55	3	0	0	18	0	17	6	6	253.94	1		8.443233
3	4	1	0	0	3	6	9	5	6	268.60	0		12.068180
23	43	1	0	0	8	6	9	5	6	268.60	0		12.068180
23	44	2	0	0	13	6	11	3	7	132.03	0		19.806349
23	45	2	0	0	0	7	11	3	7	132.03	0		19.806349
14	23	1	0	0	3	12	9	5	6	268.60	0		12.068180
38	76	3	0	0	16	6	17	6	6	253.94	1		8.443233
38	77	3	0	0	16	12	17	6	6	253.94	1		8.443233
5	8	2	0	0	8	12	11	3	7	132.03	0		19.806349
5	9	2	0	0	13	13	11	3	7	132.03	0		19.806349
46	90	1	0	0	3	18	9	5	6	268.60	0		12.068180
46	91	3	0	0	16	18	17	6	6	253.94	1		8.443233
4	5	1	0	0	3	24	9	5	6	268.60	0		12.068180
4	6	1	0	9	3	0	9	5	6	268.60	0		12.068180
4	7	1	0	9	3	6	9	5	6	268.60	0		12.068180
28	56	1	0	9	3	12	9	5	6	268.60	0		12.068180
28	57	3	0	0	16	24	17	6	6	253.94	1		8.443233
19	34	1	0	9	3	18	9	5	6	268.60	0		12.068180
19	35	2	0	0	0	14	11	3	7	132.03	0		19.806349
19	36	3	0	11	8	0	17	6	6	253.94	1		8.443233
10	17	3	0	11	8	6	17	6	6	253.94	1		8.443233
16	26	1	0	9	3	24	9	5	6	268.60	0		12.068180
16	27	2	0	0	8	19	11	3	7	132.03	0		19.806349
16	28	2	0	0	13	20	11	3	7	132.03	0		19.806349
7	11	3	0	11	8	12	17	6	6	253.94	1		8.443233
25	48	1	0	17	14	0	9	5	6	268.60	0		12.068180
25	49	3	0	11	8	18	17	6	6	253.94	1		8.443233
20	37	1	0	17	19	0	9	5	6	268.60	0		12.068180
20	38	3	0	11	8	24	17	6	6	253.94	1		8.443233
34	66	1	0	17	14	6	9	5	6	268.60	0		12.068180
34	67	1	0	17	19	6	9	5	6	268.60	0		12.068180
34	68	2	0	0	0	21	11	3	7	132.03	0		19.806349
45	88	2	0	11	0	0	11	3	7	132.03	0		19.806349
45	89	3	0	22	0	0	17	6	6	253.94	1		8.443233
8	12	1	0	17	14	12	9	5	6	268.60	0		12.068180
8	13	1	0	17	19	12	9	5	6	268.60	0		12.068180
8	14	2	0	11	0	7	11	3	7	132.03	0		19.806349
2	2	3	0	22	0	6	17	6	6	253.94	1		8.443233
2	3	3	0	22	0	12	17	6	6	253.94	1		8.443233
32	62	1	0	17	14	18	9	5	6	268.60	0		12.068180
32	63	1	0	17	19	18	9	5	6	268.60	0		12.068180
6	10	2	0	26	14	0	11	3	7	132.03	0		19.806349
44	85	1	0	17	14	24	9	5	6	268.60	0		12.068180
44	86	1	0	17	19	24	9	5	6	268.60	0		12.068180
44	87	3	0	18	0	18	17	6	6	253.94	1		8.443233
15	24	1	0	26	17	0	9	5	6	268.60	0		12.068180
15	25	3	0	18	0	24	17	6	6	253.94	1		8.443233
