Name:				393_n060_m400_bt3_9873
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.87
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		46 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	308	3	0	0	0	0	22	7	10	594.85	1		7.212477
23	151	1	0	0	7	0	22	11	9	221.11	0		8.165789
23	152	1	0	0	7	9	22	11	9	221.11	0		8.165789
23	153	2	0	22	7	0	16	8	14	555.64	0		21.413889
23	154	2	0	22	15	0	16	8	14	555.64	0		21.413889
23	155	2	0	22	7	14	16	8	14	555.64	0		21.413889
23	156	2	0	22	15	14	16	8	14	555.64	0		21.413889
23	157	3	0	0	18	0	22	7	10	594.85	1		7.212477
23	158	3	0	0	18	10	22	7	10	594.85	1		7.212477
46	302	1	0	38	0	0	22	11	9	221.11	0		8.165789
46	303	1	0	38	11	0	22	11	9	221.11	0		8.165789
46	304	2	0	38	0	9	16	8	14	555.64	0		21.413889
46	305	2	0	38	8	9	16	8	14	555.64	0		21.413889
46	306	3	0	0	0	10	22	7	10	594.85	1		7.212477
46	307	3	0	0	0	20	22	7	10	594.85	1		7.212477
23	150	1	0	0	7	18	22	11	9	221.11	0		8.165789
46	309	3	0	38	16	9	22	7	10	594.85	1		7.212477


