Name:				258_n100_m200_bt3_5446
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1888.43
Calculation_Time:		8.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		19 33 39 31 11 6 17 15 13 16 7 18 25 27 46 4 40 2 36 26 8 20 14 30 21 35 10 44 32 5 42 38 22 24 34 41 9 37 23 28 29 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	1	0	0	0	0	9	5	6	268.60	0		12.068180
29	58	1	0	0	5	0	9	5	6	268.60	0		12.068180
28	56	1	0	0	10	0	9	5	6	268.60	0		12.068180
28	57	3	0	0	15	0	17	6	6	253.94	1		8.443233
23	43	1	0	0	0	6	9	5	6	268.60	0		12.068180
23	44	2	0	0	21	0	11	3	7	132.03	0		19.806349
23	45	2	0	0	5	6	11	3	7	132.03	0		19.806349
37	73	1	0	0	8	6	9	5	6	268.60	0		12.068180
37	74	1	0	0	0	12	9	5	6	268.60	0		12.068180
37	75	2	0	0	21	7	11	3	7	132.03	0		19.806349
9	15	2	0	0	8	12	11	3	7	132.03	0		19.806349
9	16	2	0	0	5	13	11	3	7	132.03	0		19.806349
41	80	1	0	0	0	18	9	5	6	268.60	0		12.068180
41	81	3	0	0	13	6	17	6	6	253.94	1		8.443233
34	66	1	0	0	0	24	9	5	6	268.60	0		12.068180
34	67	1	0	9	0	0	9	5	6	268.60	0		12.068180
34	68	2	0	0	21	14	11	3	7	132.03	0		19.806349
24	46	2	0	0	8	19	11	3	7	132.03	0		19.806349
24	47	3	0	0	11	12	17	6	6	253.94	1		8.443233
22	41	2	0	0	5	20	11	3	7	132.03	0		19.806349
22	42	3	0	0	11	18	17	6	6	253.94	1		8.443233
38	76	3	0	0	11	24	17	6	6	253.94	1		8.443233
38	77	3	0	11	5	0	17	6	6	253.94	1		8.443233
42	82	1	0	9	0	6	9	5	6	268.60	0		12.068180
42	83	3	0	11	5	6	17	6	6	253.94	1		8.443233
5	8	2	0	0	21	21	11	3	7	132.03	0		19.806349
5	9	2	0	9	0	12	11	3	7	132.03	0		19.806349
32	62	1	0	17	11	0	9	5	6	268.60	0		12.068180
32	63	1	0	17	16	0	9	5	6	268.60	0		12.068180
44	85	1	0	17	11	6	9	5	6	268.60	0		12.068180
44	86	1	0	17	16	6	9	5	6	268.60	0		12.068180
44	87	3	0	11	3	12	17	6	6	253.94	1		8.443233
10	17	3	0	11	3	18	17	6	6	253.94	1		8.443233
35	69	3	0	11	3	24	17	6	6	253.94	1		8.443233
21	39	2	0	9	0	19	11	3	7	132.03	0		19.806349
21	40	2	0	11	21	0	11	3	7	132.03	0		19.806349
30	59	1	0	17	11	12	9	5	6	268.60	0		12.068180
30	60	2	0	11	21	7	11	3	7	132.03	0		19.806349
