Name:				258_n100_m200_bt3_5451
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1577.79
Calculation_Time:		8.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		21 12 7 34 41 19 35 9 20 39 24 23 4 17 14 18 15 33 11 6 13 25 46 26 1 38 32 36 16 28 30 29 31 8 27 2 45 22 37 42 44 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	1	0	0	0	0	9	5	6	268.60	0		12.068180
44	85	1	0	0	5	0	9	5	6	268.60	0		12.068180
44	86	1	0	0	10	0	9	5	6	268.60	0		12.068180
44	87	3	0	0	15	0	17	6	6	253.94	1		8.443233
42	82	1	0	0	0	6	9	5	6	268.60	0		12.068180
42	83	3	1	0	5	6	17	6	6	253.94	1		8.443233
37	73	1	0	0	0	12	9	5	6	268.60	0		12.068180
37	74	1	0	0	0	18	9	5	6	268.60	0		12.068180
37	75	2	0	0	22	0	11	3	7	132.03	0		19.806349
22	41	2	0	0	22	7	11	3	7	132.03	0		19.806349
22	42	3	1	0	5	12	17	6	6	253.94	1		8.443233
45	88	2	0	0	22	14	11	3	7	132.03	0		19.806349
45	89	3	1	0	5	18	17	6	6	253.94	1		8.443233
2	2	3	1	0	0	24	17	6	6	253.94	1		8.443233
2	3	3	0	9	0	0	17	6	6	253.94	1		8.443233
27	53	1	0	9	6	0	9	5	6	268.60	0		12.068180
27	54	1	0	6	6	6	9	5	6	268.60	0		12.068180
27	55	3	0	9	0	6	17	6	6	253.94	1		8.443233
8	12	1	0	6	6	12	9	5	6	268.60	0		12.068180
8	13	1	0	6	5	18	9	5	6	268.60	0		12.068180
8	14	2	0	0	22	21	11	3	7	132.03	0		19.806349
31	61	2	0	9	11	0	11	3	7	132.03	0		19.806349
29	58	1	1	6	0	24	9	5	6	268.60	0		12.068180
30	59	1	0	17	14	0	9	5	6	268.60	0		12.068180
30	60	2	0	9	11	7	11	3	7	132.03	0		19.806349
28	56	1	0	17	19	0	9	5	6	268.60	0		12.068180
