Name:				258_n100_m200_bt3_5410
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1815.84
Calculation_Time:		9.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		27 16 37 40 1 26 45 22 8 18 30 14 5 29 24 21 32 34 46 15 11 36 19 33 10 38 13 2 23 20 41 12 6 3 35 17 25 4 44 42 28 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	3	0	0	0	0	17	6	6	253.94	1		8.443233
28	56	1	0	0	6	0	9	5	6	268.60	0		12.068180
28	57	3	0	0	11	0	17	6	6	253.94	1		8.443233
42	82	1	0	0	17	0	9	5	6	268.60	0		12.068180
42	83	3	0	0	0	6	17	6	6	253.94	1		8.443233
44	85	1	0	0	6	6	9	5	6	268.60	0		12.068180
44	86	1	0	0	17	6	9	5	6	268.60	0		12.068180
44	87	3	0	0	11	6	17	6	6	253.94	1		8.443233
4	5	1	0	0	6	12	9	5	6	268.60	0		12.068180
4	6	1	0	0	17	12	9	5	6	268.60	0		12.068180
4	7	1	0	0	6	18	9	5	6	268.60	0		12.068180
25	48	1	0	0	17	18	9	5	6	268.60	0		12.068180
25	49	3	0	0	0	12	17	6	6	253.94	1		8.443233
17	29	2	0	0	22	0	11	3	7	132.03	0		19.806349
17	30	3	0	0	11	12	17	6	6	253.94	1		8.443233
17	31	3	0	0	0	18	17	6	6	253.94	1		8.443233
35	69	3	0	0	11	18	17	6	6	253.94	1		8.443233
3	4	1	0	0	6	24	9	5	6	268.60	0		12.068180
6	10	2	0	0	22	7	11	3	7	132.03	0		19.806349
12	21	2	0	0	22	14	11	3	7	132.03	0		19.806349
41	80	1	0	0	17	24	9	5	6	268.60	0		12.068180
41	81	3	0	0	0	24	17	6	6	253.94	1		8.443233
20	37	1	0	9	6	0	9	5	6	268.60	0		12.068180
20	38	3	0	0	11	24	17	6	6	253.94	1		8.443233
23	43	1	0	9	17	0	9	5	6	268.60	0		12.068180
23	44	2	0	0	22	21	11	3	7	132.03	0		19.806349
23	45	2	0	9	6	6	11	3	7	132.03	0		19.806349
2	2	3	0	17	0	0	17	6	6	253.94	1		8.443233
2	3	3	0	17	11	0	17	6	6	253.94	1		8.443233
13	22	1	0	9	17	6	9	5	6	268.60	0		12.068180
38	76	3	0	17	0	6	17	6	6	253.94	1		8.443233
21	39	2	0	9	17	12	11	3	7	132.03	0		19.806349
10	17	3	0	17	11	6	17	6	6	253.94	1		8.443233
33	64	1	0	18	17	0	9	5	6	268.60	0		12.068180
33	65	2	0	9	6	13	11	3	7	132.03	0		19.806349
19	34	1	0	18	17	6	9	5	6	268.60	0		12.068180
19	35	2	0	9	6	20	11	3	7	132.03	0		19.806349
19	36	3	0	17	0	12	17	6	6	253.94	1		8.443233
36	70	1	0	20	6	0	9	5	6	268.60	0		12.068180
36	71	2	0	11	22	0	11	3	7	132.03	0		19.806349
36	72	3	0	17	11	12	17	6	6	253.94	1		8.443233
11	18	1	0	20	6	6	9	5	6	268.60	0		12.068180
11	19	3	0	17	0	18	17	6	6	253.94	1		8.443233
11	20	3	0	17	11	18	17	6	6	253.94	1		8.443233
15	24	1	0	20	6	12	9	5	6	268.60	0		12.068180
15	25	3	0	17	0	24	17	6	6	253.94	1		8.443233
46	90	1	0	20	6	18	9	5	6	268.60	0		12.068180
46	91	3	0	17	9	24	17	6	6	253.94	1		8.443233
34	66	1	0	27	17	0	9	5	6	268.60	0		12.068180
34	67	1	0	27	17	6	9	5	6	268.60	0		12.068180
34	68	2	0	11	22	7	11	3	7	132.03	0		19.806349
32	62	1	0	34	0	0	9	5	6	268.60	0		12.068180
32	63	1	0	34	5	0	9	5	6	268.60	0		12.068180
38	77	3	0	34	11	0	17	6	6	253.94	1		8.443233
21	40	2	0	9	17	19	11	3	7	132.03	0		19.806349
24	46	2	0	11	22	14	11	3	7	132.03	0		19.806349
24	47	3	1	34	0	6	17	6	6	253.94	1		8.443233
29	58	1	0	20	17	12	9	5	6	268.60	0		12.068180
5	8	2	0	11	22	21	11	3	7	132.03	0		19.806349
5	9	2	0	20	17	18	11	3	7	132.03	0		19.806349
14	23	1	0	36	17	0	9	5	6	268.60	0		12.068180
30	59	1	0	36	17	6	9	5	6	268.60	0		12.068180
30	60	2	0	22	22	0	11	3	7	132.03	0		19.806349
18	32	1	0	31	17	12	9	5	6	268.60	0		12.068180
18	33	2	0	22	22	7	11	3	7	132.03	0		19.806349
8	12	1	0	31	17	18	9	5	6	268.60	0		12.068180
8	13	1	0	31	17	24	9	5	6	268.60	0		12.068180
8	14	2	0	22	22	14	11	3	7	132.03	0		19.806349
22	41	2	0	22	22	21	11	3	7	132.03	0		19.806349
22	42	3	1	34	0	12	17	6	6	253.94	1		8.443233
45	88	2	0	33	22	0	11	3	7	132.03	0		19.806349
45	89	3	1	34	0	18	17	6	6	253.94	1		8.443233
26	50	1	0	43	0	0	9	5	6	268.60	0		12.068180
26	51	3	1	34	0	24	17	6	6	253.94	1		8.443233
26	52	3	1	40	0	6	17	6	6	253.94	1		8.443233
1	1	2	0	33	22	7	11	3	7	132.03	0		19.806349
40	79	2	0	33	22	14	11	3	7	132.03	0		19.806349
37	73	1	0	45	17	0	9	5	6	268.60	0		12.068180
37	74	1	0	45	17	6	9	5	6	268.60	0		12.068180
37	75	2	0	33	22	21	11	3	7	132.03	0		19.806349
16	26	1	0	40	17	12	9	5	6	268.60	0		12.068180
16	27	2	0	40	17	18	11	3	7	132.03	0		19.806349
16	28	2	0	44	22	0	11	3	7	132.03	0		19.806349
27	53	1	0	46	5	0	9	5	6	268.60	0		12.068180
27	54	1	1	46	0	6	9	5	6	268.60	0		12.068180
27	55	3	1	40	0	12	17	6	6	253.94	1		8.443233


