Name:				391_n060_m400_bt3_9797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.95
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		29 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	1	0	0	0	0	29	6	14	430.53	0		5.002556
2	10	1	0	0	6	0	29	6	14	430.53	0		5.002556
2	11	1	0	0	12	0	29	6	14	430.53	0		5.002556
2	12	2	0	0	18	0	29	5	8	280.53	0		15.735701
2	13	2	0	0	0	14	29	5	8	280.53	0		15.735701
2	14	3	0	0	5	14	25	12	10	1379.09	1		6.617839
29	187	1	0	0	18	8	29	6	14	430.53	0		5.002556
29	188	1	0	29	0	0	29	6	14	430.53	0		5.002556
29	189	1	0	29	6	0	29	6	14	430.53	0		5.002556
29	190	1	0	25	5	14	29	6	14	430.53	0		5.002556
29	191	2	0	0	0	22	29	5	8	280.53	0		15.735701
29	192	3	0	29	12	0	25	12	10	1379.09	1		6.617839
29	193	3	0	29	12	10	25	12	10	1379.09	1		6.617839
29	194	3	0	29	11	20	25	12	10	1379.09	1		6.617839


