Name:				391_n060_m400_bt3_9809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.04
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		40 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	71	1	0	0	0	0	29	6	14	430.53	0		5.002556
12	72	1	0	0	6	0	29	6	14	430.53	0		5.002556
12	73	2	0	0	12	0	29	5	8	280.53	0		15.735701
12	74	2	0	0	17	0	29	5	8	280.53	0		15.735701
40	267	2	0	0	12	8	29	5	8	280.53	0		15.735701
12	76	3	0	0	0	14	25	12	10	1379.09	1		6.617839
12	75	3	0	29	0	0	25	12	10	1379.09	1		6.617839
40	264	1	0	0	17	8	29	6	14	430.53	0		5.002556
40	265	1	0	29	12	0	29	6	14	430.53	0		5.002556
40	266	1	0	29	18	0	29	6	14	430.53	0		5.002556
12	77	3	0	29	0	10	25	12	10	1379.09	1		6.617839
40	268	2	0	0	12	16	29	5	8	280.53	0		15.735701
40	269	2	0	0	17	22	29	5	8	280.53	0		15.735701
40	270	3	0	29	12	14	25	12	10	1379.09	1		6.617839
40	271	3	0	25	0	20	25	12	10	1379.09	1		6.617839


