Name:				095_n060_m200_bt3_2601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.20
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	154	3	0	0	0	0	18	5	13	699.61	0		38.837091
47	153	2	0	0	5	0	23	12	14	1580.26	1		7.585698
47	155	3	0	0	17	0	18	5	13	699.61	0		38.837091
47	151	1	0	23	0	0	35	13	11	917.89	0		7.682454
42	136	3	0	0	0	13	18	5	13	699.61	0		38.837091
42	132	1	0	23	0	11	35	13	11	917.89	0		7.682454
42	135	3	0	0	17	13	18	5	13	699.61	0		38.837091
47	152	2	0	0	5	14	23	12	14	1580.26	1		7.585698
42	133	2	0	23	13	0	23	12	14	1580.26	1		7.585698
42	134	2	0	23	13	14	23	12	14	1580.26	1		7.585698


