Name:				465_n060_m400_bt100_11468
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.22
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	57	0	0	0	0	32	12	7	449.14	0		15.463326
19	115	33	0	0	0	7	32	14	11	527	0		5.672647
2	8	85	0	0	14	0	34	5	11	276.90	1		3.105035
2	9	85	0	0	19	0	34	5	11	276.90	1		3.105035
2	6	50	0	0	14	11	35	11	13	719.92	1		6.783517
19	116	44	0	32	0	0	28	12	14	525.15	0		22.836012
19	120	90	0	0	0	18	17	11	9	294.77	0		31.266039
19	119	87	0	32	0	14	27	11	9	399.41	0		6.504219
19	114	1	0	32	0	23	16	13	7	247.37	0		11.018482
19	117	78	0	17	0	18	13	9	11	193.39	0		6.482132
19	118	86	0	35	12	0	23	10	7	174.07	1		2.654282


