Name:				426_n060_m400_bt10_10791
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.34
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		14 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	207	6	0	0	0	0	19	12	13	413.87	0		21.479694
31	210	8	0	0	12	0	24	6	14	265.95	0		15.051701
31	206	3	0	0	18	0	25	7	14	326.33	0		27.995509
31	211	10	0	0	0	13	23	7	12	334.43	0		7.826264
31	209	6	0	0	12	14	19	12	13	413.87	0		21.479694
31	208	6	0	19	0	0	19	12	13	413.87	0		21.479694
31	205	1	0	0	7	13	30	5	6	162.86	1		2.208689
14	95	6	0	38	0	0	19	12	13	413.87	0		21.479694
14	94	5	0	23	0	13	34	7	14	400.36	0		14.444505
14	93	3	0	25	12	0	25	7	14	326.33	0		27.995509
14	97	10	0	19	12	14	23	7	12	334.43	0		7.826264
14	96	9	0	25	19	0	32	5	11	190.14	0		7.484927
14	91	1	0	0	7	19	30	5	6	162.86	1		2.208689
14	92	1	0	25	19	11	30	5	6	162.86	1		2.208689


