Name:				365_n060_m400_bt3_9166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.35
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	1	0	0	0	0	23	13	12	553.63	0		3.743644
17	114	3	0	0	13	0	20	11	14	418.80	0		29.518873
17	111	2	0	0	0	12	18	10	8	507.97	1		4.631141
13	83	1	0	23	0	0	23	13	12	553.63	0		3.743644
17	112	2	0	0	13	14	18	10	8	507.97	1		4.631141
17	113	2	0	0	0	20	18	10	8	507.97	1		4.631141
13	81	1	0	18	0	12	23	13	12	553.63	0		3.743644
13	82	1	1	46	0	0	23	13	12	553.63	0		3.743644
17	115	3	0	20	13	0	20	11	14	418.80	0		29.518873
13	86	3	0	18	13	14	20	11	14	418.80	0		29.518873
13	84	2	0	41	0	12	18	10	8	507.97	1		4.631141
13	85	2	0	41	10	12	18	10	8	507.97	1		4.631141


