Name:				391_n060_m400_bt3_9769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.00
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	207	3	0	0	0	0	25	12	10	1379.09	1		6.617839
31	203	1	0	0	12	0	29	6	14	430.53	0		5.002556
31	204	2	0	0	18	0	29	5	8	280.53	0		15.735701
31	205	2	0	0	18	8	29	5	8	280.53	0		15.735701
31	206	2	0	0	12	14	29	5	8	280.53	0		15.735701
31	202	1	0	0	17	16	29	6	14	430.53	0		5.002556
31	208	3	0	0	0	10	25	12	10	1379.09	1		6.617839
25	167	2	0	0	12	22	29	5	8	280.53	0		15.735701
25	166	1	0	25	0	0	29	6	14	430.53	0		5.002556
25	165	1	0	25	6	0	29	6	14	430.53	0		5.002556
25	168	3	0	0	0	20	25	12	10	1379.09	1		6.617839
25	169	3	0	25	0	14	25	12	10	1379.09	1		6.617839
25	170	3	0	29	12	0	25	12	10	1379.09	1		6.617839


