Name:				425_n060_m400_bt3_10784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.25
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		45 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	201	1	0	0	0	0	22	13	10	320.85	0		2.268177
30	202	2	0	0	13	0	35	6	10	224.52	1		8.356451
30	203	2	0	0	19	0	35	6	10	224.52	1		8.356451
30	204	2	0	0	13	10	35	6	10	224.52	1		8.356451
30	205	2	0	0	19	10	35	6	10	224.52	1		8.356451
45	291	1	0	0	0	10	22	13	10	320.85	0		2.268177
45	292	1	0	0	0	20	22	13	10	320.85	0		2.268177
45	293	1	0	22	0	0	22	13	10	320.85	0		2.268177
45	294	1	0	22	0	10	22	13	10	320.85	0		2.268177
45	295	1	0	22	0	20	22	13	10	320.85	0		2.268177
45	297	3	0	35	13	0	19	11	10	476.66	0		27.858293
45	298	3	0	35	13	10	19	11	10	476.66	0		27.858293
45	296	2	0	0	13	20	35	6	10	224.52	1		8.356451


