Name:				391_n060_m400_bt3_9795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.60
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		6 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	37	1	0	0	0	0	29	6	14	430.53	0		5.002556
23	150	1	0	0	6	0	29	6	14	430.53	0		5.002556
23	151	2	0	0	12	0	29	5	8	280.53	0		15.735701
23	154	3	0	29	6	0	25	12	10	1379.09	1		6.617839
23	153	2	0	0	17	0	29	5	8	280.53	0		15.735701
6	41	2	0	0	0	14	29	5	8	280.53	0		15.735701
23	155	3	0	0	12	8	25	12	10	1379.09	1		6.617839
23	152	2	0	0	6	14	29	5	8	280.53	0		15.735701
6	39	2	0	0	0	22	29	5	8	280.53	0		15.735701
6	38	1	0	29	0	0	29	6	14	430.53	0		5.002556
23	149	1	0	29	18	0	29	6	14	430.53	0		5.002556
6	40	2	0	0	5	22	29	5	8	280.53	0		15.735701
23	156	3	0	0	11	18	25	12	10	1379.09	1		6.617839
6	42	2	0	29	0	14	29	5	8	280.53	0		15.735701
6	43	3	0	29	6	10	25	12	10	1379.09	1		6.617839
6	44	3	0	29	5	20	25	12	10	1379.09	1		6.617839


