Name:				258_n100_m200_bt3_5455
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1684.58
Calculation_Time:		7.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		42 19 27 17 8 46 13 31 11 28 39 35 37 26 2 22 7 14 12 6 24 32 44 15 38 4 25 33 1 34 30 29 23 10 21 20 16 18 36 41 5 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	88	2	0	0	0	0	11	3	7	132.03	0		19.806349
45	89	3	0	0	3	0	17	6	6	253.94	1		8.443233
5	8	2	0	0	9	0	11	3	7	132.03	0		19.806349
5	9	2	0	0	12	0	11	3	7	132.03	0		19.806349
41	80	1	0	0	15	0	9	5	6	268.60	0		12.068180
41	81	3	0	0	3	6	17	6	6	253.94	1		8.443233
36	70	1	0	0	20	0	9	5	6	268.60	0		12.068180
36	71	2	0	0	15	6	11	3	7	132.03	0		19.806349
36	72	3	0	0	3	12	17	6	6	253.94	1		8.443233
18	32	1	0	0	18	6	9	5	6	268.60	0		12.068180
18	33	2	0	0	0	7	11	3	7	132.03	0		19.806349
16	26	1	0	0	9	7	9	5	6	268.60	0		12.068180
16	27	2	0	0	18	12	11	3	7	132.03	0		19.806349
16	28	2	0	0	9	13	11	3	7	132.03	0		19.806349
20	37	1	0	0	12	13	9	5	6	268.60	0		12.068180
20	38	3	0	0	3	18	17	6	6	253.94	1		8.443233
21	39	2	0	0	0	14	11	3	7	132.03	0		19.806349
21	40	2	0	0	12	19	11	3	7	132.03	0		19.806349
10	17	3	0	0	3	24	17	6	6	253.94	1		8.443233
23	43	1	0	0	15	19	9	5	6	268.60	0		12.068180
23	44	2	0	0	9	20	11	3	7	132.03	0		19.806349
23	45	2	0	0	0	21	11	3	7	132.03	0		19.806349
29	58	1	0	11	9	0	9	5	6	268.60	0		12.068180
30	59	1	0	11	14	0	9	5	6	268.60	0		12.068180
30	60	2	0	11	0	0	11	3	7	132.03	0		19.806349
34	66	1	0	11	19	0	9	5	6	268.60	0		12.068180
34	67	1	0	11	9	6	9	5	6	268.60	0		12.068180
34	68	2	0	11	14	6	11	3	7	132.03	0		19.806349
1	1	2	0	11	17	6	11	3	7	132.03	0		19.806349
33	64	1	0	11	20	6	9	5	6	268.60	0		12.068180
33	65	2	0	9	15	13	11	3	7	132.03	0		19.806349
25	48	1	0	11	9	12	9	5	6	268.60	0		12.068180
25	49	3	0	17	3	0	17	6	6	253.94	1		8.443233
4	5	1	0	11	20	12	9	5	6	268.60	0		12.068180
4	6	1	0	11	9	18	9	5	6	268.60	0		12.068180
4	7	1	0	11	20	18	9	5	6	268.60	0		12.068180
38	76	3	0	17	3	6	17	6	6	253.94	1		8.443233
38	77	3	0	17	3	12	17	6	6	253.94	1		8.443233
15	24	1	0	11	9	24	9	5	6	268.60	0		12.068180
15	25	3	0	17	3	18	17	6	6	253.94	1		8.443233
44	85	1	0	11	20	24	9	5	6	268.60	0		12.068180
44	86	1	0	20	9	0	9	5	6	268.60	0		12.068180
44	87	3	0	17	3	24	17	6	6	253.94	1		8.443233
32	62	1	0	20	9	6	9	5	6	268.60	0		12.068180
32	63	1	0	20	20	0	9	5	6	268.60	0		12.068180
24	46	2	0	9	15	20	11	3	7	132.03	0		19.806349
24	47	3	0	22	14	0	17	6	6	253.94	1		8.443233
6	10	2	0	11	0	7	11	3	7	132.03	0		19.806349
12	21	2	0	11	0	14	11	3	7	132.03	0		19.806349
14	23	1	0	20	20	6	9	5	6	268.60	0		12.068180
7	11	3	0	22	14	6	17	6	6	253.94	1		8.443233
22	41	2	0	11	0	21	11	3	7	132.03	0		19.806349
22	42	3	0	22	14	12	17	6	6	253.94	1		8.443233
2	2	3	0	20	14	18	17	6	6	253.94	1		8.443233
2	3	3	0	20	14	24	17	6	6	253.94	1		8.443233
26	50	1	0	20	9	12	9	5	6	268.60	0		12.068180
26	51	3	0	34	0	0	17	6	6	253.94	1		8.443233
26	52	3	0	34	6	0	17	6	6	253.94	1		8.443233
37	73	1	0	20	20	12	9	5	6	268.60	0		12.068180
37	74	1	0	20	9	18	9	5	6	268.60	0		12.068180
37	75	2	0	20	20	18	11	3	7	132.03	0		19.806349
35	69	3	0	34	0	6	17	6	6	253.94	1		8.443233
39	78	3	0	34	6	6	17	6	6	253.94	1		8.443233
28	56	1	0	20	9	24	9	5	6	268.60	0		12.068180
28	57	3	0	34	0	12	17	6	6	253.94	1		8.443233
11	18	1	0	31	20	0	9	5	6	268.60	0		12.068180
11	19	3	0	34	6	12	17	6	6	253.94	1		8.443233
11	20	3	0	34	0	18	17	6	6	253.94	1		8.443233
31	61	2	0	31	20	6	11	3	7	132.03	0		19.806349
13	22	1	0	39	12	0	9	5	6	268.60	0		12.068180
46	90	1	0	39	12	6	9	5	6	268.60	0		12.068180
46	91	3	0	34	6	18	17	6	6	253.94	1		8.443233
8	12	1	0	39	12	12	9	5	6	268.60	0		12.068180
8	13	1	0	39	12	18	9	5	6	268.60	0		12.068180
8	14	2	0	31	20	13	11	3	7	132.03	0		19.806349
17	29	2	0	31	20	20	11	3	7	132.03	0		19.806349
17	30	3	0	34	0	24	17	6	6	253.94	1		8.443233
17	31	3	0	34	6	24	17	6	6	253.94	1		8.443233
27	53	1	0	37	12	24	9	5	6	268.60	0		12.068180
27	54	1	0	42	17	0	9	5	6	268.60	0		12.068180
27	55	3	1	51	0	0	17	6	6	253.94	1		8.443233
19	34	1	0	42	17	6	9	5	6	268.60	0		12.068180
19	35	2	0	42	22	0	11	3	7	132.03	0		19.806349
19	36	3	1	51	0	6	17	6	6	253.94	1		8.443233
42	82	1	0	42	17	12	9	5	6	268.60	0		12.068180
42	83	3	1	51	0	12	17	6	6	253.94	1		8.443233


