Name:				258_n100_m200_bt3_5439
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1871.52
Calculation_Time:		57.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		41 8 2 17 37 18 46 14 13 28 30 5 26 9 44 12 4 29 10 40 33 24 3 22 35 45 25 15 7 32 38 42 19 16 31 11 6 20 34 36 23 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	53	1	0	0	0	0	9	5	6	268.60	0		12.068180
27	54	1	0	0	5	0	9	5	6	268.60	0		12.068180
27	55	3	0	0	10	0	17	6	6	253.94	1		8.443233
23	43	1	0	0	16	0	9	5	6	268.60	0		12.068180
23	44	2	0	0	21	0	11	3	7	132.03	0		19.806349
23	45	2	0	0	0	6	11	3	7	132.03	0		19.806349
36	70	1	0	0	3	6	9	5	6	268.60	0		12.068180
36	71	2	0	0	16	6	11	3	7	132.03	0		19.806349
36	72	3	0	0	8	6	17	6	6	253.94	1		8.443233
34	66	1	0	0	3	12	9	5	6	268.60	0		12.068180
34	67	1	0	0	3	18	9	5	6	268.60	0		12.068180
34	68	2	0	0	21	7	11	3	7	132.03	0		19.806349
20	37	1	0	0	3	24	9	5	6	268.60	0		12.068180
20	38	3	0	0	8	12	17	6	6	253.94	1		8.443233
6	10	2	0	0	0	13	11	3	7	132.03	0		19.806349
11	18	1	0	9	3	0	9	5	6	268.60	0		12.068180
11	19	3	0	0	8	18	17	6	6	253.94	1		8.443233
11	20	3	0	0	8	24	17	6	6	253.94	1		8.443233
31	61	2	0	0	16	13	11	3	7	132.03	0		19.806349
16	26	1	0	9	3	6	9	5	6	268.60	0		12.068180
16	27	2	0	0	21	14	11	3	7	132.03	0		19.806349
16	28	2	0	0	0	20	11	3	7	132.03	0		19.806349
19	34	1	0	9	3	12	9	5	6	268.60	0		12.068180
19	35	2	0	0	16	20	11	3	7	132.03	0		19.806349
19	36	3	0	11	16	0	17	6	6	253.94	1		8.443233
42	82	1	0	9	3	18	9	5	6	268.60	0		12.068180
42	83	3	0	11	14	6	17	6	6	253.94	1		8.443233
38	76	3	0	11	14	12	17	6	6	253.94	1		8.443233
38	77	3	0	11	14	18	17	6	6	253.94	1		8.443233
32	62	1	0	9	3	24	9	5	6	268.60	0		12.068180
32	63	1	0	17	8	0	9	5	6	268.60	0		12.068180
7	11	3	0	11	14	24	17	6	6	253.94	1		8.443233
15	24	1	0	17	8	6	9	5	6	268.60	0		12.068180
15	25	3	0	18	0	0	17	6	6	253.94	1		8.443233
25	48	1	0	17	8	12	9	5	6	268.60	0		12.068180
25	49	3	0	18	0	6	17	6	6	253.94	1		8.443233
45	88	2	0	0	21	21	11	3	7	132.03	0		19.806349
45	89	3	0	18	0	12	17	6	6	253.94	1		8.443233
35	69	3	0	18	0	18	17	6	6	253.94	1		8.443233
22	41	2	0	11	22	0	11	3	7	132.03	0		19.806349
22	42	3	0	18	0	24	17	6	6	253.94	1		8.443233
24	47	3	0	26	6	0	17	6	6	253.94	1		8.443233
18	32	1	0	17	8	18	9	5	6	268.60	0		12.068180
3	4	1	0	28	12	0	9	5	6	268.60	0		12.068180
33	64	1	0	28	17	0	9	5	6	268.60	0		12.068180
33	65	2	0	11	22	7	11	3	7	132.03	0		19.806349
40	79	2	0	11	22	14	11	3	7	132.03	0		19.806349
10	17	3	0	26	6	6	17	6	6	253.94	1		8.443233
29	58	1	0	28	12	6	9	5	6	268.60	0		12.068180
4	5	1	0	28	17	6	9	5	6	268.60	0		12.068180
4	6	1	0	28	12	12	9	5	6	268.60	0		12.068180
4	7	1	0	28	17	12	9	5	6	268.60	0		12.068180
12	21	2	0	11	22	21	11	3	7	132.03	0		19.806349
44	85	1	0	28	13	18	9	5	6	268.60	0		12.068180
44	86	1	0	28	18	18	9	5	6	268.60	0		12.068180
44	87	3	0	26	6	12	17	6	6	253.94	1		8.443233
9	15	2	0	35	0	0	11	3	7	132.03	0		19.806349
9	16	2	0	35	3	0	11	3	7	132.03	0		19.806349
26	50	1	0	28	13	24	9	5	6	268.60	0		12.068180
26	51	3	0	37	12	0	17	6	6	253.94	1		8.443233
26	52	3	0	37	18	0	17	6	6	253.94	1		8.443233
5	8	2	0	35	0	7	11	3	7	132.03	0		19.806349
5	9	2	0	35	3	7	11	3	7	132.03	0		19.806349
30	59	1	0	28	18	24	9	5	6	268.60	0		12.068180
30	60	2	0	35	0	14	11	3	7	132.03	0		19.806349
28	56	1	0	43	6	0	9	5	6	268.60	0		12.068180
28	57	3	0	37	12	6	17	6	6	253.94	1		8.443233
13	22	1	0	43	6	6	9	5	6	268.60	0		12.068180
14	23	1	0	43	6	12	9	5	6	268.60	0		12.068180
46	90	1	0	46	0	0	9	5	6	268.60	0		12.068180
24	46	2	0	22	22	0	11	3	7	132.03	0		19.806349
46	91	3	0	37	18	6	17	6	6	253.94	1		8.443233
18	33	2	0	35	3	14	11	3	7	132.03	0		19.806349
37	73	1	0	17	8	24	9	5	6	268.60	0		12.068180
37	74	1	0	35	0	21	9	5	6	268.60	0		12.068180
37	75	2	0	43	6	18	11	3	7	132.03	0		19.806349
17	29	2	0	46	0	6	11	3	7	132.03	0		19.806349
17	30	3	0	37	12	12	17	6	6	253.94	1		8.443233
17	31	3	0	37	18	12	17	6	6	253.94	1		8.443233
2	2	3	0	37	9	18	17	6	6	253.94	1		8.443233
2	3	3	0	37	15	18	17	6	6	253.94	1		8.443233
8	12	1	1	54	5	0	9	5	6	268.60	0		12.068180
8	13	1	1	54	14	0	9	5	6	268.60	0		12.068180
8	14	2	0	46	0	13	11	3	7	132.03	0		19.806349
41	80	1	1	54	3	6	9	5	6	268.60	0		12.068180
41	81	3	0	37	9	24	17	6	6	253.94	1		8.443233


