Name:				258_n100_m200_bt3_5460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1712.59
Calculation_Time:		9.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		44 27 45 24 42 19 11 3 15 21 39 31 46 28 23 6 12 34 37 16 13 25 9 2 8 17 33 22 18 29 35 38 26 32 20 5 36 14 4 30 10 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	80	1	0	0	0	0	9	5	6	268.60	0		12.068180
41	81	3	0	0	5	0	17	6	6	253.94	1		8.443233
10	17	3	0	0	11	0	17	6	6	253.94	1		8.443233
30	59	1	0	0	17	0	9	5	6	268.60	0		12.068180
30	60	2	0	0	22	0	11	3	7	132.03	0		19.806349
4	5	1	0	0	0	6	9	5	6	268.60	0		12.068180
4	6	1	0	0	17	6	9	5	6	268.60	0		12.068180
4	7	1	0	0	0	12	9	5	6	268.60	0		12.068180
14	23	1	0	0	17	12	9	5	6	268.60	0		12.068180
36	70	1	0	0	0	18	9	5	6	268.60	0		12.068180
36	71	2	0	0	22	7	11	3	7	132.03	0		19.806349
36	72	3	0	0	5	6	17	6	6	253.94	1		8.443233
5	8	2	0	0	22	14	11	3	7	132.03	0		19.806349
5	9	2	0	0	17	18	11	3	7	132.03	0		19.806349
20	37	1	0	0	0	24	9	5	6	268.60	0		12.068180
20	38	3	0	0	11	6	17	6	6	253.94	1		8.443233
32	62	1	0	9	0	0	9	5	6	268.60	0		12.068180
32	63	1	0	9	0	6	9	5	6	268.60	0		12.068180
26	50	1	0	9	0	12	9	5	6	268.60	0		12.068180
26	51	3	0	0	5	12	17	6	6	253.94	1		8.443233
26	52	3	0	0	11	12	17	6	6	253.94	1		8.443233
38	76	3	0	0	5	18	17	6	6	253.94	1		8.443233
38	77	3	0	0	11	18	17	6	6	253.94	1		8.443233
