Name:				425_n060_m400_bt3_10741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.14
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	1	0	0	0	0	22	13	10	320.85	0		2.268177
38	252	2	0	0	13	0	35	6	10	224.52	1		8.356451
38	256	3	0	0	0	10	19	11	10	476.66	0		27.858293
38	255	3	0	0	0	20	19	11	10	476.66	0		27.858293
38	253	2	0	0	19	0	35	6	10	224.52	1		8.356451
38	254	2	0	0	11	10	35	6	10	224.52	1		8.356451
19	126	1	0	35	0	0	22	13	10	320.85	0		2.268177
19	129	3	0	35	13	0	19	11	10	476.66	0		27.858293
19	130	3	0	35	0	10	19	11	10	476.66	0		27.858293
19	131	3	0	35	11	10	19	11	10	476.66	0		27.858293
19	132	3	0	35	0	20	19	11	10	476.66	0		27.858293
19	133	3	0	35	11	20	19	11	10	476.66	0		27.858293
19	127	2	0	0	17	10	35	6	10	224.52	1		8.356451
19	128	2	0	0	11	20	35	6	10	224.52	1		8.356451


