Name:				457_n060_m400_bt10_11443
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.74
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		3 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	195	6	0	0	0	0	27	13	8	333.23	0		4.712255
29	192	4	0	0	13	0	29	9	7	342.92	0		10.257967
29	193	4	0	0	0	8	29	9	7	342.92	0		10.257967
29	194	4	0	0	13	7	29	9	7	342.92	0		10.257967
29	190	3	0	0	13	14	26	10	12	446.62	1		6.320241
29	191	3	0	0	0	15	26	10	12	446.62	1		6.320241
3	16	5	0	29	0	0	23	11	9	383.63	0		6.036715
3	15	5	0	29	11	0	23	11	9	383.63	0		6.036715
3	17	6	0	29	0	9	27	13	8	333.23	0		4.712255
3	18	8	0	26	0	17	31	6	11	252.89	0		2.403515
3	19	8	0	26	6	17	31	6	11	252.89	0		2.403515
3	14	4	0	29	13	9	29	9	7	342.92	0		10.257967
3	13	1	0	26	13	16	20	8	10	275.87	0		4.555382


