Name:				370_n060_m400_bt10_9247
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.03
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		53 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	330	7	0	0	0	0	27	9	10	586.94	0		25.451622
50	327	4	0	0	9	0	26	9	9	563.88	0		45.053023
50	334	10	0	0	9	9	21	10	9	355.80	0		38.068402
50	331	7	0	0	0	10	27	9	10	586.94	0		25.451622
50	329	6	0	0	18	0	22	7	8	143.65	1		5.271872
50	332	8	0	0	9	18	21	12	11	279.47	1		1.962827
53	350	7	0	0	0	20	27	9	10	586.94	0		25.451622
50	328	5	0	22	18	0	18	6	7	148.42	0		26.908423
50	333	10	0	27	0	0	21	10	9	355.80	0		38.068402
53	349	3	0	27	0	9	20	12	8	399.47	0		36.940500
53	351	8	0	27	0	17	21	12	11	279.47	1		1.962827
50	326	3	1	48	0	0	20	12	8	399.47	0		36.940500
53	352	8	1	48	0	8	21	12	11	279.47	1		1.962827
53	353	8	1	48	0	19	21	12	11	279.47	1		1.962827


