Name:				363_n060_m400_bt3_9144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.00
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	145	1	0	0	0	0	25	12	14	575.64	0		7.409310
23	146	1	0	0	12	0	25	12	14	575.64	0		7.409310
23	147	2	0	0	0	14	19	14	11	620.12	0		16.596498
23	148	2	0	25	0	0	19	14	11	620.12	0		16.596498
23	149	3	0	0	14	14	18	11	9	359.99	1		2.301769
6	40	3	0	25	14	0	18	11	9	359.99	1		2.301769
6	42	3	0	25	0	11	18	11	9	359.99	1		2.301769
6	39	3	0	25	14	9	18	11	9	359.99	1		2.301769
6	37	1	1	44	0	0	25	12	14	575.64	0		7.409310
6	41	3	0	25	14	18	18	11	9	359.99	1		2.301769
6	38	2	1	43	0	14	19	14	11	620.12	0		16.596498
6	43	3	0	25	0	20	18	11	9	359.99	1		2.301769


