Name:				258_n100_m200_bt3_5409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1760.20
Calculation_Time:		45.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		36 31 24 14 4 8 25 26 9 41 15 12 20 19 18 30 22 5 23 38 45 44 2 3 33 13 6 17 28 39 1 27 16 32 34 46 21 37 7 35 11 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	82	1	0	0	0	0	9	5	6	268.60	0		12.068180
42	83	3	0	0	5	0	17	6	6	253.94	1		8.443233
11	18	1	0	0	11	0	9	5	6	268.60	0		12.068180
11	19	3	0	0	16	0	17	6	6	253.94	1		8.443233
11	20	3	1	0	0	6	17	6	6	253.94	1		8.443233
35	69	3	0	0	17	6	17	6	6	253.94	1		8.443233
7	11	3	1	0	0	12	17	6	6	253.94	1		8.443233
37	73	1	0	9	0	0	9	5	6	268.60	0		12.068180
37	74	1	0	6	0	6	9	5	6	268.60	0		12.068180
37	75	2	0	6	0	12	11	3	7	132.03	0		19.806349
21	39	2	0	6	0	19	11	3	7	132.03	0		19.806349
21	40	2	0	9	11	0	11	3	7	132.03	0		19.806349
46	90	1	0	17	5	0	9	5	6	268.60	0		12.068180
46	91	3	0	0	17	12	17	6	6	253.94	1		8.443233
34	66	1	0	17	14	0	9	5	6	268.60	0		12.068180
34	67	1	0	17	19	0	9	5	6	268.60	0		12.068180
34	68	2	0	9	11	7	11	3	7	132.03	0		19.806349
32	62	1	0	17	5	6	9	5	6	268.60	0		12.068180
32	63	1	0	17	14	6	9	5	6	268.60	0		12.068180
16	26	1	0	17	19	6	9	5	6	268.60	0		12.068180
16	27	2	0	9	11	14	11	3	7	132.03	0		19.806349
16	28	2	0	9	11	21	11	3	7	132.03	0		19.806349
27	53	1	0	17	5	12	9	5	6	268.60	0		12.068180
27	54	1	0	17	14	12	9	5	6	268.60	0		12.068180
27	55	3	0	0	17	18	17	6	6	253.94	1		8.443233
1	1	2	0	17	19	12	11	3	7	132.03	0		19.806349
39	78	3	0	0	17	24	17	6	6	253.94	1		8.443233
28	56	1	0	17	5	18	9	5	6	268.60	0		12.068180
28	57	3	0	26	0	0	17	6	6	253.94	1		8.443233
17	29	2	0	17	14	18	11	3	7	132.03	0		19.806349
17	30	3	0	26	6	0	17	6	6	253.94	1		8.443233
18	32	1	0	17	5	24	9	5	6	268.60	0		12.068180
6	10	2	0	17	19	19	11	3	7	132.03	0		19.806349
13	22	1	0	28	12	0	9	5	6	268.60	0		12.068180
33	64	1	0	28	17	0	9	5	6	268.60	0		12.068180
33	65	2	0	26	22	0	11	3	7	132.03	0		19.806349
3	4	1	0	28	12	6	9	5	6	268.60	0		12.068180
2	2	3	0	26	0	6	17	6	6	253.94	1		8.443233
2	3	3	0	26	6	6	17	6	6	253.94	1		8.443233
44	85	1	0	28	17	6	9	5	6	268.60	0		12.068180
44	86	1	0	28	12	12	9	5	6	268.60	0		12.068180
44	87	3	0	26	0	12	17	6	6	253.94	1		8.443233
45	88	2	0	26	22	7	11	3	7	132.03	0		19.806349
45	89	3	0	26	6	12	17	6	6	253.94	1		8.443233
17	31	3	0	43	0	0	17	6	6	253.94	1		8.443233
38	77	3	0	26	0	18	17	6	6	253.94	1		8.443233
22	41	2	0	26	22	14	11	3	7	132.03	0		19.806349
23	44	2	0	28	17	12	11	3	7	132.03	0		19.806349
23	45	2	0	28	12	18	11	3	7	132.03	0		19.806349
5	8	2	0	28	17	19	11	3	7	132.03	0		19.806349
5	9	2	0	37	20	0	11	3	7	132.03	0		19.806349
23	43	1	0	37	12	0	9	5	6	268.60	0		12.068180
22	42	3	0	26	6	18	17	6	6	253.94	1		8.443233
30	59	1	0	39	12	6	9	5	6	268.60	0		12.068180
30	60	2	0	26	22	21	11	3	7	132.03	0		19.806349
38	76	3	0	43	6	0	17	6	6	253.94	1		8.443233
18	33	2	0	37	20	7	11	3	7	132.03	0		19.806349
19	34	1	0	39	12	12	9	5	6	268.60	0		12.068180
19	35	2	0	37	20	14	11	3	7	132.03	0		19.806349
19	36	3	0	26	0	24	17	6	6	253.94	1		8.443233
20	37	1	0	39	12	18	9	5	6	268.60	0		12.068180
20	38	3	0	26	6	24	17	6	6	253.94	1		8.443233
12	21	2	0	37	20	21	11	3	7	132.03	0		19.806349
15	24	1	0	39	12	24	9	5	6	268.60	0		12.068180
15	25	3	0	43	0	6	17	6	6	253.94	1		8.443233
41	80	1	0	48	12	0	9	5	6	268.60	0		12.068180
41	81	3	0	43	6	6	17	6	6	253.94	1		8.443233
9	15	2	0	39	17	0	11	3	7	132.03	0		19.806349
9	16	2	0	39	17	7	11	3	7	132.03	0		19.806349
26	50	1	0	48	20	0	9	5	6	268.60	0		12.068180
26	51	3	0	43	0	12	17	6	6	253.94	1		8.443233
26	52	3	0	43	6	12	17	6	6	253.94	1		8.443233
25	48	1	0	48	12	6	9	5	6	268.60	0		12.068180
25	49	3	0	43	0	18	17	6	6	253.94	1		8.443233
8	12	1	0	48	20	6	9	5	6	268.60	0		12.068180
8	13	1	0	48	12	12	9	5	6	268.60	0		12.068180
8	14	2	0	39	17	14	11	3	7	132.03	0		19.806349
4	5	1	0	48	20	12	9	5	6	268.60	0		12.068180
4	6	1	0	48	12	18	9	5	6	268.60	0		12.068180
4	7	1	0	48	20	18	9	5	6	268.60	0		12.068180
14	23	1	0	48	12	24	9	5	6	268.60	0		12.068180
24	46	2	0	39	17	21	11	3	7	132.03	0		19.806349
24	47	3	0	43	6	18	17	6	6	253.94	1		8.443233
31	61	2	1	57	12	0	11	3	7	132.03	0		19.806349
36	70	1	0	48	20	24	9	5	6	268.60	0		12.068180
36	71	2	1	57	12	7	11	3	7	132.03	0		19.806349
36	72	3	0	43	0	24	17	6	6	253.94	1		8.443233


