Name:				258_n100_m200_bt3_5386
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1546.73
Calculation_Time:		7.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		9 26 16 34 13 39 41 22 42 7 23 36 24 38 25 11 37 3 8 1 31 29 32 46 45 27 44 15 17 5 6 4 28 10 20 21 30 19 18 33 2 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	2	0	0	0	0	11	3	7	132.03	0		19.806349
2	2	3	0	0	3	0	17	6	6	253.94	1		8.443233
2	3	3	0	0	9	0	17	6	6	253.94	1		8.443233
33	64	1	0	0	15	0	9	5	6	268.60	0		12.068180
33	65	2	0	0	20	0	11	3	7	132.03	0		19.806349
18	32	1	0	0	15	6	9	5	6	268.60	0		12.068180
18	33	2	0	0	0	7	11	3	7	132.03	0		19.806349
19	34	1	0	0	15	12	9	5	6	268.60	0		12.068180
19	35	2	0	0	20	7	11	3	7	132.03	0		19.806349
19	36	3	0	0	3	6	17	6	6	253.94	1		8.443233
30	59	1	0	0	15	18	9	5	6	268.60	0		12.068180
30	60	2	0	0	0	14	11	3	7	132.03	0		19.806349
21	39	2	0	0	20	14	11	3	7	132.03	0		19.806349
21	40	2	0	0	0	21	11	3	7	132.03	0		19.806349
20	37	1	0	0	15	24	9	5	6	268.60	0		12.068180
20	38	3	0	0	9	6	17	6	6	253.94	1		8.443233
10	17	3	0	0	3	12	17	6	6	253.94	1		8.443233
28	56	1	0	9	15	0	9	5	6	268.60	0		12.068180
28	57	3	0	0	9	12	17	6	6	253.94	1		8.443233
4	5	1	0	9	15	6	9	5	6	268.60	0		12.068180
4	6	1	0	9	15	12	9	5	6	268.60	0		12.068180
4	7	1	0	9	15	18	9	5	6	268.60	0		12.068180
6	10	2	0	0	20	21	11	3	7	132.03	0		19.806349
5	8	2	0	11	0	0	11	3	7	132.03	0		19.806349
5	9	2	0	11	20	0	11	3	7	132.03	0		19.806349
17	29	2	0	11	0	7	11	3	7	132.03	0		19.806349
17	30	3	0	0	3	18	17	6	6	253.94	1		8.443233
17	31	3	0	0	9	18	17	6	6	253.94	1		8.443233
15	24	1	0	9	15	24	9	5	6	268.60	0		12.068180
15	25	3	0	0	3	24	17	6	6	253.94	1		8.443233
44	85	1	0	17	3	0	9	5	6	268.60	0		12.068180
44	86	1	0	17	8	0	9	5	6	268.60	0		12.068180
44	87	3	0	0	9	24	17	6	6	253.94	1		8.443233
27	53	1	0	17	3	6	9	5	6	268.60	0		12.068180
27	54	1	0	17	8	6	9	5	6	268.60	0		12.068180
27	55	3	0	18	13	0	17	6	6	253.94	1		8.443233
45	88	2	0	11	20	7	11	3	7	132.03	0		19.806349
45	89	3	0	18	13	6	17	6	6	253.94	1		8.443233
46	90	1	0	17	3	12	9	5	6	268.60	0		12.068180
46	91	3	0	18	13	12	17	6	6	253.94	1		8.443233
32	62	1	0	17	8	12	9	5	6	268.60	0		12.068180
32	63	1	0	17	3	18	9	5	6	268.60	0		12.068180
29	58	1	0	17	8	18	9	5	6	268.60	0		12.068180
31	61	2	0	11	0	14	11	3	7	132.03	0		19.806349
1	1	2	0	11	20	14	11	3	7	132.03	0		19.806349
8	12	1	0	17	3	24	9	5	6	268.60	0		12.068180
8	13	1	0	17	8	24	9	5	6	268.60	0		12.068180
8	14	2	0	11	0	21	11	3	7	132.03	0		19.806349
3	4	1	0	22	19	0	9	5	6	268.60	0		12.068180
37	73	1	0	22	19	6	9	5	6	268.60	0		12.068180
37	74	1	0	22	19	12	9	5	6	268.60	0		12.068180
37	75	2	0	11	20	21	11	3	7	132.03	0		19.806349
11	18	1	0	22	19	18	9	5	6	268.60	0		12.068180
11	19	3	0	18	13	18	17	6	6	253.94	1		8.443233
11	20	3	0	18	13	24	17	6	6	253.94	1		8.443233
25	48	1	0	22	19	24	9	5	6	268.60	0		12.068180
25	49	3	0	26	0	0	17	6	6	253.94	1		8.443233
38	76	3	0	26	6	0	17	6	6	253.94	1		8.443233
38	77	3	0	26	0	6	17	6	6	253.94	1		8.443233
24	46	2	0	31	19	0	11	3	7	132.03	0		19.806349
24	47	3	0	26	6	6	17	6	6	253.94	1		8.443233
36	70	1	0	35	12	0	9	5	6	268.60	0		12.068180
36	71	2	0	31	22	0	11	3	7	132.03	0		19.806349
36	72	3	0	26	0	12	17	6	6	253.94	1		8.443233
23	43	1	0	31	19	7	9	5	6	268.60	0		12.068180
23	44	2	0	31	19	13	11	3	7	132.03	0		19.806349
23	45	2	0	31	19	20	11	3	7	132.03	0		19.806349
7	11	3	0	26	6	12	17	6	6	253.94	1		8.443233
42	82	1	0	35	12	6	9	5	6	268.60	0		12.068180
42	83	3	0	26	0	18	17	6	6	253.94	1		8.443233
22	41	2	0	35	12	12	11	3	7	132.03	0		19.806349
22	42	3	0	26	6	18	17	6	6	253.94	1		8.443233
41	80	1	0	42	17	0	9	5	6	268.60	0		12.068180
41	81	3	0	26	0	24	17	6	6	253.94	1		8.443233
39	78	3	0	26	6	24	17	6	6	253.94	1		8.443233
13	22	1	0	42	17	6	9	5	6	268.60	0		12.068180
34	66	1	0	42	17	12	9	5	6	268.60	0		12.068180
34	67	1	0	42	17	18	9	5	6	268.60	0		12.068180
34	68	2	0	35	12	19	11	3	7	132.03	0		19.806349
16	26	1	0	42	17	24	9	5	6	268.60	0		12.068180
16	27	2	0	42	22	0	11	3	7	132.03	0		19.806349
16	28	2	0	40	22	7	11	3	7	132.03	0		19.806349
26	50	1	0	43	0	0	9	5	6	268.60	0		12.068180
26	51	3	0	43	5	0	17	6	6	253.94	1		8.443233
26	52	3	0	43	5	6	17	6	6	253.94	1		8.443233
9	15	2	0	40	22	14	11	3	7	132.03	0		19.806349
9	16	2	0	40	22	21	11	3	7	132.03	0		19.806349


