Name:				393_n060_m400_bt3_9869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.17
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		31 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	173	1	0	0	0	0	22	11	9	221.11	0		8.165789
26	174	1	0	0	11	0	22	11	9	221.11	0		8.165789
26	175	2	0	0	0	9	16	8	14	555.64	0		21.413889
26	176	2	0	0	8	9	16	8	14	555.64	0		21.413889
31	213	1	0	22	0	0	22	11	9	221.11	0		8.165789
26	178	3	0	0	16	9	22	7	10	594.85	1		7.212477
26	179	3	0	0	16	19	22	7	10	594.85	1		7.212477
26	177	2	0	22	11	0	16	8	14	555.64	0		21.413889
26	181	3	0	38	11	0	22	7	10	594.85	1		7.212477
26	180	3	0	38	18	0	22	7	10	594.85	1		7.212477
31	214	1	0	16	0	9	22	11	9	221.11	0		8.165789
31	215	1	0	16	0	18	22	11	9	221.11	0		8.165789
31	216	2	0	22	11	14	16	8	14	555.64	0		21.413889
31	217	2	0	44	0	0	16	8	14	555.64	0		21.413889
31	218	2	0	44	0	14	16	8	14	555.64	0		21.413889
31	219	3	0	38	11	10	22	7	10	594.85	1		7.212477


