Name:				454_n060_m400_bt3_11401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.81
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		36 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	291	1	0	0	0	0	29	10	13	501.51	0		3.496394
45	292	1	0	0	10	0	29	10	13	501.51	0		3.496394
45	293	3	0	0	0	13	24	7	7	566.87	0		29.529261
45	294	3	0	0	7	13	24	7	7	566.87	0		29.529261
45	295	3	0	0	14	13	24	7	7	566.87	0		29.529261
36	229	1	0	29	0	0	29	10	13	501.51	0		3.496394
36	230	1	0	24	0	13	29	10	13	501.51	0		3.496394
36	231	1	0	29	10	0	29	10	13	501.51	0		3.496394
36	232	1	0	24	10	13	29	10	13	501.51	0		3.496394
36	237	3	0	0	0	20	24	7	7	566.87	0		29.529261
36	233	2	0	0	7	20	12	7	8	226.98	1		6.649645
36	234	2	0	0	14	20	12	7	8	226.98	1		6.649645
36	235	2	0	12	7	20	12	7	8	226.98	1		6.649645
36	236	2	0	12	14	20	12	7	8	226.98	1		6.649645


