Name:				395_n060_m400_bt3_10043
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.03
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		55 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	149	3	0	0	0	0	28	6	10	309.32	0		9.198795
22	150	3	0	0	6	0	28	6	10	309.32	0		9.198795
22	145	1	0	0	12	0	14	12	7	335.13	1		3.595024
22	148	3	0	0	0	10	28	6	10	309.32	0		9.198795
22	143	1	0	0	12	7	14	12	7	335.13	1		3.595024
22	142	1	0	0	12	14	14	12	7	335.13	1		3.595024
22	146	2	0	14	12	0	31	10	11	655.22	0		27.853495
22	144	1	0	0	12	21	14	12	7	335.13	1		3.595024
22	147	2	0	14	12	11	31	10	11	655.22	0		27.853495
55	360	2	0	28	0	0	31	10	11	655.22	0		27.853495
55	361	2	0	28	0	11	31	10	11	655.22	0		27.853495
55	362	3	0	0	6	10	28	6	10	309.32	0		9.198795
55	363	3	0	0	0	20	28	6	10	309.32	0		9.198795
55	355	1	0	14	12	22	14	12	7	335.13	1		3.595024
55	356	1	0	28	0	22	14	12	7	335.13	1		3.595024
55	357	1	0	28	12	22	14	12	7	335.13	1		3.595024
55	358	1	0	45	10	0	14	12	7	335.13	1		3.595024
55	359	1	0	42	0	22	14	12	7	335.13	1		3.595024


