Name:				400_n060_m400_bt10_10069
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.73
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		3 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	157	6	0	0	0	0	31	11	10	383.94	0		2.141798
25	160	8	0	0	11	0	16	11	7	245.26	0		5.723496
3	18	5	0	0	0	10	24	9	13	516.55	0		16.746949
25	163	10	0	0	11	7	16	14	6	331.50	0		20.594016
25	159	8	0	0	9	13	16	11	7	245.26	0		5.723496
25	162	9	0	16	11	0	15	12	14	499	0		11.038863
25	161	8	0	0	9	20	16	11	7	245.26	0		5.723496
25	156	4	0	16	9	14	14	8	11	189.19	0		41.898097
25	155	3	0	31	9	0	19	8	12	254.12	0		8.431872
3	13	1	0	31	0	0	24	7	11	198.38	0		6.231499
25	158	7	0	16	17	14	14	7	8	151.56	1		2.090742
3	17	5	0	31	0	11	24	9	13	516.55	0		16.746949
3	14	3	0	31	17	0	19	8	12	254.12	0		8.431872
3	15	3	0	31	9	12	19	8	12	254.12	0		8.431872
3	16	3	0	31	17	12	19	8	12	254.12	0		8.431872
3	20	10	0	30	0	24	16	14	6	331.50	0		20.594016
3	19	7	0	16	17	22	14	7	8	151.56	1		2.090742


