Name:				362_n060_m400_bt3_9108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.41
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		33 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	320	3	0	0	0	0	19	5	13	360.87	0		19.818104
48	318	2	0	0	5	0	26	7	13	461.27	0		34.361319
48	319	2	0	0	12	0	26	7	13	461.27	0		34.361319
48	317	2	0	0	0	13	26	7	13	461.27	0		34.361319
48	321	3	0	0	19	0	19	5	13	360.87	0		19.818104
48	322	3	0	0	7	13	19	5	13	360.87	0		19.818104
48	314	1	0	0	12	13	29	5	12	278.35	1		1.478713
48	315	1	0	0	17	13	29	5	12	278.35	1		1.478713
48	316	1	0	19	0	0	29	5	12	278.35	1		1.478713
33	224	2	0	26	5	0	26	7	13	461.27	0		34.361319
33	225	2	0	26	5	13	26	7	13	461.27	0		34.361319
33	226	2	0	29	12	0	26	7	13	461.27	0		34.361319
33	227	2	0	29	12	13	26	7	13	461.27	0		34.361319
33	221	1	0	26	0	12	29	5	12	278.35	1		1.478713
33	222	1	0	29	19	0	29	5	12	278.35	1		1.478713
33	223	1	0	29	19	12	29	5	12	278.35	1		1.478713


