Name:				258_n100_m200_bt3_5388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1595.65
Calculation_Time:		8.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		33 36 27 42 41 20 16 14 31 45 15 32 28 46 24 30 12 10 7 38 23 11 37 39 18 19 29 9 34 17 2 44 5 22 3 8 21 4 25 26 6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	11	3	7	132.03	0		19.806349
6	10	2	0	0	3	0	11	3	7	132.03	0		19.806349
26	50	1	0	0	6	0	9	5	6	268.60	0		12.068180
26	51	3	0	0	11	0	17	6	6	253.94	1		8.443233
26	52	3	0	0	17	0	17	6	6	253.94	1		8.443233
25	48	1	0	0	6	6	9	5	6	268.60	0		12.068180
25	49	3	0	0	11	6	17	6	6	253.94	1		8.443233
4	5	1	0	0	0	7	9	5	6	268.60	0		12.068180
4	6	1	0	0	5	12	9	5	6	268.60	0		12.068180
4	7	1	0	0	0	13	9	5	6	268.60	0		12.068180
21	39	2	0	0	5	18	11	3	7	132.03	0		19.806349
21	40	2	0	0	0	19	11	3	7	132.03	0		19.806349
8	12	1	0	11	0	0	9	5	6	268.60	0		12.068180
8	13	1	0	11	5	0	9	5	6	268.60	0		12.068180
8	14	2	0	11	0	6	11	3	7	132.03	0		19.806349
3	4	1	0	11	3	6	9	5	6	268.60	0		12.068180
22	41	2	0	11	3	12	11	3	7	132.03	0		19.806349
22	42	3	0	0	17	6	17	6	6	253.94	1		8.443233
5	8	2	0	11	0	13	11	3	7	132.03	0		19.806349
5	9	2	0	11	3	19	11	3	7	132.03	0		19.806349
44	85	1	0	17	10	0	9	5	6	268.60	0		12.068180
44	86	1	0	17	15	0	9	5	6	268.60	0		12.068180
44	87	3	0	0	10	12	17	6	6	253.94	1		8.443233
2	2	3	0	0	16	12	17	6	6	253.94	1		8.443233
2	3	3	0	0	8	18	17	6	6	253.94	1		8.443233
17	29	2	0	11	0	20	11	3	7	132.03	0		19.806349
17	30	3	0	0	14	18	17	6	6	253.94	1		8.443233
17	31	3	0	0	8	24	17	6	6	253.94	1		8.443233
34	66	1	0	17	20	0	9	5	6	268.60	0		12.068180
34	67	1	0	17	10	6	9	5	6	268.60	0		12.068180
34	68	2	0	17	15	6	11	3	7	132.03	0		19.806349
9	15	2	0	17	18	6	11	3	7	132.03	0		19.806349
9	16	2	0	17	21	6	11	3	7	132.03	0		19.806349
29	58	1	0	17	10	12	9	5	6	268.60	0		12.068180
19	34	1	0	17	15	13	9	5	6	268.60	0		12.068180
19	35	2	0	17	20	13	11	3	7	132.03	0		19.806349
19	36	3	0	0	14	24	17	6	6	253.94	1		8.443233
18	32	1	0	17	10	18	9	5	6	268.60	0		12.068180
18	33	2	0	17	15	19	11	3	7	132.03	0		19.806349
39	78	3	0	22	0	0	17	6	6	253.94	1		8.443233
37	73	1	0	17	10	24	9	5	6	268.60	0		12.068180
37	74	1	0	26	6	0	9	5	6	268.60	0		12.068180
37	75	2	0	17	20	20	11	3	7	132.03	0		19.806349
11	18	1	0	26	6	6	9	5	6	268.60	0		12.068180
11	19	3	0	22	0	6	17	6	6	253.94	1		8.443233
11	20	3	0	22	0	12	17	6	6	253.94	1		8.443233
23	43	1	0	26	6	12	9	5	6	268.60	0		12.068180
23	44	2	0	26	11	0	11	3	7	132.03	0		19.806349
23	45	2	0	26	11	7	11	3	7	132.03	0		19.806349
38	76	3	0	22	0	18	17	6	6	253.94	1		8.443233
38	77	3	0	22	0	24	17	6	6	253.94	1		8.443233
7	11	3	0	28	14	0	17	6	6	253.94	1		8.443233
10	17	3	0	28	14	6	17	6	6	253.94	1		8.443233
12	21	2	0	26	11	14	11	3	7	132.03	0		19.806349
30	59	1	0	26	6	18	9	5	6	268.60	0		12.068180
30	60	2	0	26	11	21	11	3	7	132.03	0		19.806349
24	46	2	0	28	20	0	11	3	7	132.03	0		19.806349
24	47	3	0	28	14	12	17	6	6	253.94	1		8.443233
46	90	1	0	26	6	24	9	5	6	268.60	0		12.068180
46	91	3	0	28	14	18	17	6	6	253.94	1		8.443233
28	56	1	0	35	6	0	9	5	6	268.60	0		12.068180
28	57	3	0	28	14	24	17	6	6	253.94	1		8.443233
32	62	1	0	35	6	6	9	5	6	268.60	0		12.068180
32	63	1	0	35	6	12	9	5	6	268.60	0		12.068180
15	24	1	0	35	6	18	9	5	6	268.60	0		12.068180
15	25	3	0	39	0	0	17	6	6	253.94	1		8.443233
45	88	2	0	28	20	7	11	3	7	132.03	0		19.806349
45	89	3	0	39	0	6	17	6	6	253.94	1		8.443233
31	61	2	0	28	20	14	11	3	7	132.03	0		19.806349
14	23	1	0	35	6	24	9	5	6	268.60	0		12.068180
16	26	1	0	39	20	0	9	5	6	268.60	0		12.068180
16	27	2	0	28	20	21	11	3	7	132.03	0		19.806349
16	28	2	0	37	11	0	11	3	7	132.03	0		19.806349
20	37	1	0	39	20	6	9	5	6	268.60	0		12.068180
20	38	3	0	39	0	12	17	6	6	253.94	1		8.443233
41	80	1	0	39	20	12	9	5	6	268.60	0		12.068180
41	81	3	0	39	0	18	17	6	6	253.94	1		8.443233
42	82	1	0	39	20	18	9	5	6	268.60	0		12.068180
42	83	3	0	39	0	24	17	6	6	253.94	1		8.443233
27	53	1	0	39	20	24	9	5	6	268.60	0		12.068180
27	54	1	0	44	6	0	9	5	6	268.60	0		12.068180
27	55	3	1	53	6	0	17	6	6	253.94	1		8.443233
36	70	1	0	44	6	6	9	5	6	268.60	0		12.068180
36	71	2	0	37	11	7	11	3	7	132.03	0		19.806349
36	72	3	1	53	6	6	17	6	6	253.94	1		8.443233
33	64	1	0	44	6	12	9	5	6	268.60	0		12.068180
33	65	2	0	37	11	14	11	3	7	132.03	0		19.806349


