Name:				258_n100_m200_bt3_5465
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1741.01
Calculation_Time:		9.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		36 13 22 20 19 28 42 7 44 21 40 15 39 3 34 5 11 32 26 9 2 29 25 46 43 33 38 14 23 24 31 35 27 16 17 30 8 18 41 4 10 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	73	1	0	0	0	0	9	5	6	268.60	0		12.068180
37	74	1	0	0	5	0	9	5	6	268.60	0		12.068180
37	75	2	0	0	10	0	11	3	7	132.03	0		19.806349
10	17	3	0	0	13	0	17	6	6	253.94	1		8.443233
4	5	1	0	0	19	0	9	5	6	268.60	0		12.068180
4	6	1	0	0	0	6	9	5	6	268.60	0		12.068180
4	7	1	0	0	5	6	9	5	6	268.60	0		12.068180
41	80	1	0	0	19	6	9	5	6	268.60	0		12.068180
41	81	3	0	0	13	6	17	6	6	253.94	1		8.443233
18	32	1	0	0	0	12	9	5	6	268.60	0		12.068180
18	33	2	0	0	10	7	11	3	7	132.03	0		19.806349
8	12	1	0	0	5	12	9	5	6	268.60	0		12.068180
8	13	1	0	0	19	12	9	5	6	268.60	0		12.068180
8	14	2	0	0	10	14	11	3	7	132.03	0		19.806349
30	59	1	0	0	0	18	9	5	6	268.60	0		12.068180
30	60	2	0	0	5	18	11	3	7	132.03	0		19.806349
17	29	2	0	0	19	18	11	3	7	132.03	0		19.806349
17	30	3	0	0	13	12	17	6	6	253.94	1		8.443233
17	31	3	0	0	13	18	17	6	6	253.94	1		8.443233
16	26	1	0	0	0	24	9	5	6	268.60	0		12.068180
16	27	2	0	0	10	21	11	3	7	132.03	0		19.806349
16	28	2	0	9	0	0	11	3	7	132.03	0		19.806349
27	53	1	0	11	3	0	9	5	6	268.60	0		12.068180
27	54	1	0	11	8	0	9	5	6	268.60	0		12.068180
27	55	3	0	0	13	24	17	6	6	253.94	1		8.443233
35	69	3	0	11	19	0	17	6	6	253.94	1		8.443233
31	61	2	0	9	0	7	11	3	7	132.03	0		19.806349
24	46	2	0	9	0	14	11	3	7	132.03	0		19.806349
24	47	3	0	11	19	6	17	6	6	253.94	1		8.443233
23	43	1	0	11	3	6	9	5	6	268.60	0		12.068180
23	44	2	0	9	0	21	11	3	7	132.03	0		19.806349
23	45	2	0	11	8	6	11	3	7	132.03	0		19.806349
14	23	1	0	11	3	12	9	5	6	268.60	0		12.068180
38	76	3	0	11	19	12	17	6	6	253.94	1		8.443233
38	77	3	0	11	19	18	17	6	6	253.94	1		8.443233
33	64	1	0	11	3	18	9	5	6	268.60	0		12.068180
33	65	2	0	11	8	13	11	3	7	132.03	0		19.806349
43	84	2	0	11	8	20	11	3	7	132.03	0		19.806349
46	90	1	0	11	3	24	9	5	6	268.60	0		12.068180
46	91	3	0	11	19	24	17	6	6	253.94	1		8.443233
25	48	1	0	17	13	0	9	5	6	268.60	0		12.068180
25	49	3	0	20	0	0	17	6	6	253.94	1		8.443233
29	58	1	0	17	13	6	9	5	6	268.60	0		12.068180
2	2	3	0	20	0	6	17	6	6	253.94	1		8.443233
2	3	3	0	20	0	12	17	6	6	253.94	1		8.443233
9	15	2	0	17	13	12	11	3	7	132.03	0		19.806349
9	16	2	0	17	13	19	11	3	7	132.03	0		19.806349
26	50	1	0	22	6	0	9	5	6	268.60	0		12.068180
26	51	3	0	20	0	18	17	6	6	253.94	1		8.443233
26	52	3	0	20	0	24	17	6	6	253.94	1		8.443233
32	62	1	0	22	6	6	9	5	6	268.60	0		12.068180
32	63	1	0	22	6	12	9	5	6	268.60	0		12.068180
11	18	1	0	22	6	18	9	5	6	268.60	0		12.068180
11	19	3	0	28	11	0	17	6	6	253.94	1		8.443233
11	20	3	0	28	17	0	17	6	6	253.94	1		8.443233
5	8	2	0	31	6	0	11	3	7	132.03	0		19.806349
5	9	2	0	31	6	7	11	3	7	132.03	0		19.806349
34	66	1	0	22	6	24	9	5	6	268.60	0		12.068180
34	67	1	0	37	0	0	9	5	6	268.60	0		12.068180
34	68	2	0	31	6	14	11	3	7	132.03	0		19.806349
3	4	1	0	37	0	6	9	5	6	268.60	0		12.068180
39	78	3	0	28	11	6	17	6	6	253.94	1		8.443233
15	24	1	0	37	0	12	9	5	6	268.60	0		12.068180
15	25	3	0	28	17	6	17	6	6	253.94	1		8.443233
40	79	2	0	31	6	21	11	3	7	132.03	0		19.806349
21	39	2	0	37	0	18	11	3	7	132.03	0		19.806349
21	40	2	0	42	5	0	11	3	7	132.03	0		19.806349
44	85	1	0	45	8	0	9	5	6	268.60	0		12.068180
