Name:				398_n060_m400_bt10_10058
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.97
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		44 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	194	6	0	0	0	0	26	11	11	375.33	0		26.553749
30	191	2	0	0	11	0	22	10	11	318.92	0		26.151531
44	291	6	0	0	0	11	26	11	11	375.33	0		26.553749
30	195	7	0	0	11	11	24	12	6	212.11	0		27.512863
30	193	4	0	0	11	17	18	6	10	339.38	0		37.375101
30	196	9	0	22	11	0	15	10	6	149.90	0		19.497521
30	197	9	0	24	11	6	15	10	6	149.90	0		19.497521
30	198	10	0	0	17	17	18	6	6	172.63	1		1.696393
30	199	10	0	0	17	23	18	6	6	172.63	1		1.696393
30	192	2	0	26	0	0	22	10	11	318.92	0		26.151531
44	287	2	0	26	0	11	22	10	11	318.92	0		26.151531
44	286	1	1	48	0	0	25	10	9	329.93	0		25.044660
44	292	7	0	18	0	22	24	12	6	212.11	0		27.512863
44	288	3	1	48	0	9	21	11	6	196.69	0		29.177909
44	289	3	1	48	0	15	21	11	6	196.69	0		29.177909
44	290	3	1	48	0	21	21	11	6	196.69	0		29.177909
44	293	9	0	0	0	22	15	10	6	149.90	0		19.497521
44	294	9	0	24	11	12	15	10	6	149.90	0		19.497521


