Name:				425_n060_m400_bt3_10721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.16
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	110	1	0	0	0	0	22	13	10	320.85	0		2.268177
15	106	3	0	0	13	0	19	11	10	476.66	0		27.858293
16	113	3	0	0	0	10	19	11	10	476.66	0		27.858293
16	109	1	0	22	0	0	22	13	10	320.85	0		2.268177
16	108	1	0	19	0	10	22	13	10	320.85	0		2.268177
16	112	2	0	0	0	20	35	6	10	224.52	1		8.356451
15	102	1	1	44	0	0	22	13	10	320.85	0		2.268177
15	103	1	1	41	0	10	22	13	10	320.85	0		2.268177
15	104	1	0	35	0	20	22	13	10	320.85	0		2.268177
15	105	3	0	0	13	10	19	11	10	476.66	0		27.858293
16	111	2	0	0	6	20	35	6	10	224.52	1		8.356451
15	107	3	0	0	12	20	19	11	10	476.66	0		27.858293


