Name:				424_n060_m400_bt3_10695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.94
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	2	0	0	0	0	32	7	13	507.37	0		14.474692
14	91	2	0	0	7	0	32	7	13	507.37	0		14.474692
14	92	2	0	0	14	0	32	7	13	507.37	0		14.474692
14	93	2	0	0	0	13	32	7	13	507.37	0		14.474692
14	94	2	0	0	7	13	32	7	13	507.37	0		14.474692
14	95	3	0	0	14	13	27	8	12	1292.07	0		29.885944
23	149	3	0	32	0	0	27	8	12	1292.07	0		29.885944
14	89	1	0	32	8	0	14	12	13	434.26	1		8.861825
14	88	1	0	32	8	13	14	12	13	434.26	1		8.861825
23	150	3	0	32	0	12	27	8	12	1292.07	0		29.885944
23	147	1	0	46	8	0	14	12	13	434.26	1		8.861825
23	148	1	0	46	8	13	14	12	13	434.26	1		8.861825


