Name:				258_n100_m200_bt3_5426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1882.43
Calculation_Time:		8.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		46 36 42 3 14 22 37 8 44 27 7 31 23 19 4 18 6 38 11 2 12 39 45 20 5 33 10 26 24 15 9 41 34 21 17 32 35 1 30 28 29 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	48	1	0	0	0	0	9	5	6	268.60	0		12.068180
25	49	3	0	0	5	0	17	6	6	253.94	1		8.443233
29	58	1	0	0	11	0	9	5	6	268.60	0		12.068180
28	56	1	0	0	16	0	9	5	6	268.60	0		12.068180
28	57	3	1	0	0	6	17	6	6	253.94	1		8.443233
30	59	1	0	0	17	6	9	5	6	268.60	0		12.068180
30	60	2	0	0	22	0	11	3	7	132.03	0		19.806349
1	1	2	0	0	22	7	11	3	7	132.03	0		19.806349
35	69	3	1	0	0	12	17	6	6	253.94	1		8.443233
32	62	1	0	0	17	12	9	5	6	268.60	0		12.068180
32	63	1	0	0	17	18	9	5	6	268.60	0		12.068180
17	29	2	0	0	22	14	11	3	7	132.03	0		19.806349
17	30	3	1	0	0	18	17	6	6	253.94	1		8.443233
17	31	3	1	0	0	24	17	6	6	253.94	1		8.443233
21	39	2	0	0	22	21	11	3	7	132.03	0		19.806349
21	40	2	0	9	0	0	11	3	7	132.03	0		19.806349
34	66	1	0	0	17	24	9	5	6	268.60	0		12.068180
34	67	1	0	9	11	0	9	5	6	268.60	0		12.068180
34	68	2	0	9	16	0	11	3	7	132.03	0		19.806349
41	80	1	0	6	11	6	9	5	6	268.60	0		12.068180
41	81	3	0	17	3	0	17	6	6	253.94	1		8.443233
9	15	2	0	6	11	12	11	3	7	132.03	0		19.806349
9	16	2	0	6	11	19	11	3	7	132.03	0		19.806349
15	24	1	0	18	9	0	9	5	6	268.60	0		12.068180
15	25	3	0	6	3	6	17	6	6	253.94	1		8.443233
24	46	2	0	9	19	0	11	3	7	132.03	0		19.806349
24	47	3	0	6	3	12	17	6	6	253.94	1		8.443233
26	50	1	0	9	16	7	9	5	6	268.60	0		12.068180
26	51	3	0	6	3	18	17	6	6	253.94	1		8.443233
26	52	3	0	6	3	24	17	6	6	253.94	1		8.443233
10	17	3	0	20	14	0	17	6	6	253.94	1		8.443233
33	64	1	0	9	16	13	9	5	6	268.60	0		12.068180
33	65	2	0	9	0	7	11	3	7	132.03	0		19.806349
5	8	2	0	9	0	14	11	3	7	132.03	0		19.806349
5	9	2	0	9	16	19	11	3	7	132.03	0		19.806349
20	37	1	0	17	9	6	9	5	6	268.60	0		12.068180
20	38	3	0	20	14	6	17	6	6	253.94	1		8.443233
45	88	2	0	9	0	21	11	3	7	132.03	0		19.806349
45	89	3	0	20	14	12	17	6	6	253.94	1		8.443233
39	78	3	0	20	14	18	17	6	6	253.94	1		8.443233
12	21	2	0	11	22	0	11	3	7	132.03	0		19.806349
2	2	3	0	20	14	24	17	6	6	253.94	1		8.443233
2	3	3	0	34	0	0	17	6	6	253.94	1		8.443233
11	18	1	0	17	9	12	9	5	6	268.60	0		12.068180
11	19	3	0	23	3	6	17	6	6	253.94	1		8.443233
11	20	3	0	23	3	12	17	6	6	253.94	1		8.443233
38	76	3	0	23	3	18	17	6	6	253.94	1		8.443233
38	77	3	0	23	3	24	17	6	6	253.94	1		8.443233
6	10	2	0	11	21	7	11	3	7	132.03	0		19.806349
18	32	1	0	17	9	18	9	5	6	268.60	0		12.068180
18	33	2	0	11	21	14	11	3	7	132.03	0		19.806349
4	5	1	0	17	9	24	9	5	6	268.60	0		12.068180
4	6	1	0	27	9	0	9	5	6	268.60	0		12.068180
4	7	1	0	26	9	6	9	5	6	268.60	0		12.068180
19	34	1	0	26	9	12	9	5	6	268.60	0		12.068180
19	35	2	0	11	21	21	11	3	7	132.03	0		19.806349
19	36	3	0	37	9	0	17	6	6	253.94	1		8.443233
23	43	1	0	26	9	18	9	5	6	268.60	0		12.068180
23	44	2	0	22	20	0	11	3	7	132.03	0		19.806349
23	45	2	0	22	20	7	11	3	7	132.03	0		19.806349
31	61	2	0	22	20	14	11	3	7	132.03	0		19.806349
7	11	3	0	37	15	0	17	6	6	253.94	1		8.443233
27	53	1	0	26	9	24	9	5	6	268.60	0		12.068180
27	54	1	0	51	0	0	9	5	6	268.60	0		12.068180
27	55	3	0	37	9	6	17	6	6	253.94	1		8.443233
44	85	1	0	51	0	6	9	5	6	268.60	0		12.068180
44	86	1	0	51	0	12	9	5	6	268.60	0		12.068180
44	87	3	0	37	15	6	17	6	6	253.94	1		8.443233
8	12	1	0	51	0	18	9	5	6	268.60	0		12.068180
8	13	1	0	51	0	24	9	5	6	268.60	0		12.068180
8	14	2	0	22	20	21	11	3	7	132.03	0		19.806349
37	73	1	1	54	5	0	9	5	6	268.60	0		12.068180
37	74	1	1	54	14	0	9	5	6	268.60	0		12.068180
37	75	2	0	33	21	0	11	3	7	132.03	0		19.806349
22	41	2	0	33	21	7	11	3	7	132.03	0		19.806349
22	42	3	0	37	9	12	17	6	6	253.94	1		8.443233
14	23	1	1	54	5	6	9	5	6	268.60	0		12.068180
3	4	1	1	54	14	6	9	5	6	268.60	0		12.068180
42	82	1	1	54	5	12	9	5	6	268.60	0		12.068180
42	83	3	0	37	15	12	17	6	6	253.94	1		8.443233
36	70	1	1	54	14	12	9	5	6	268.60	0		12.068180
36	71	2	0	33	21	14	11	3	7	132.03	0		19.806349
36	72	3	0	37	9	18	17	6	6	253.94	1		8.443233
46	90	1	1	54	5	18	9	5	6	268.60	0		12.068180
46	91	3	0	37	15	18	17	6	6	253.94	1		8.443233


